ID,Source,Type,Category,Stage
101,"class AverageWeight(BaseEstimator, RegressorMixin):
    def __init__(self,model,weight):
        self.model = model
        self.weight = weight
        
    def fit(self,X,y):
        self.models_ = [clone(x) for x in self.model]
        for model in self.models_:
            model.fit(X,y)
        return self
    
    def predict(self,X):
        w = list()
        pred = np.array([model.predict(X) for model in self.models_])
        # for every data point, single model prediction times weight, then add them together
        for data in range(pred.shape[1]):
            single = [pred[model,data]*weight for model,weight in zip(range(pred.shape[0]),self.weight)]
            w.append(np.sum(single))
        return w
",code,,
102,"lasso = Lasso(alpha= 0.0005, max_iter= 10000)
ridge = Ridge(alpha=64, max_iter= 10000)
svr = SVR(C = 13, epsilon= 0.009, gamma = 0.0004, kernel = 'rbf')
ker = KernelRidge(alpha=0.25 ,kernel='polynomial',degree=3 , coef0=0.9)
ela = ElasticNet(alpha=0.0065,l1_ratio=0.065,max_iter=10000)
bay = BayesianRidge()",code,,
103,"
lasso = Lasso(alpha= 0.0005, max_iter= 10000)
ridge = Ridge(alpha=45, max_iter= 10000)
svr = SVR(C = 0.2, epsilon= 0.025, gamma = 0.0004, kernel = 'rbf')
ker = KernelRidge(alpha=0.15 ,kernel='polynomial',degree=3 , coef0=0.9)
ela = ElasticNet(alpha=0.0065,l1_ratio=0.075,max_iter=10000)
bay = BayesianRidge()",code,,
104,"# Lasso           0.111296607965
# Ridge           0.110201749615
# SVR             0.108231959163
# Kernel Ridge CV 0.108256222016
# Elastic CV      0.111127583451
# BayRidge:       0.110577
#0.107705581748
#0.107767677927    
# assign weights based on their gridsearch score
w1 = 0.047
w2 = 0.2
w3 = 0.25
w4 = 0.3
w5 = 0.003
w6 = 0.2

weight_avg = AverageWeight(model = [lasso,ridge,svr,ker,ela,bay],weight=[w1,w2,w3,w4,w5,w6])
score = rmse_cv(weight_avg,X_scaled,y_log)
print(score.mean())",code,,
105,"weight_avg = AverageWeight(model = [svr,ker],weight=[0.50,0.50])
score = rmse_cv(weight_avg,X_scaled,y_log)
print(score.mean())",code,,
106,"* By contrast, in boosting methods, base estimators are built sequentially and one tries to reduce the bias of the combined estimator. The motivation is to combine several weak models to produce a powerful ensemble.

Examples: AdaBoost, Gradient Tree Boosting, ...

##### AdaBoost

The module sklearn.ensemble includes the popular boosting algorithm AdaBoost, introduced in 1995 by Freund and Schapire.

The core principle of AdaBoost is to fit a sequence of weak learners (i.e., models that are only slightly better than random guessing, such as small decision trees) on repeatedly modified versions of the data. The predictions from all of them are then combined through a weighted majority vote (or sum) to produce the final prediction. The data modifications at each so-called boosting iteration consist of applying weights w_1, w_2, ..., w_N to each of the training samples. Initially, those weights are all set to w_i = 1/N, so that the first step simply trains a weak learner on the original data. For each successive iteration, the sample weights are individually modified and the learning algorithm is reapplied to the reweighted data. At a given step, those training examples that were incorrectly predicted by the boosted model induced at the previous step have their weights increased, whereas the weights are decreased for those that were predicted correctly. As iterations proceed, examples that are difficult to predict receive ever-increasing influence. Each subsequent weak learner is thereby forced to concentrate on the examples that are missed by the previous ones in the sequence 

##### Gradient Tree Boosting

Gradient Tree Boosting or Gradient Boosted Regression Trees (GBRT) is a generalization of boosting to arbitrary differentiable loss functions. GBRT is an accurate and effective off-the-shelf procedure that can be used for both regression and classification problems. Gradient Tree Boosting models are used in a variety of areas including Web search ranking and ecology.

The advantages of GBRT are:
* Natural handling of data of mixed type (= heterogeneous features)
* Predictive power
* Robustness to outliers in output space (via robust loss functions)

The disadvantages of GBRT are:

* Scalability, due to the sequential nature of boosting it can hardly be parallelized.

The module sklearn.ensemble provides methods for both classification and regression via gradient boosted regression trees.

#### Voting Classifier

The idea behind the voting classifier implementation is to combine conceptually different machine learning classifiers and use a majority vote or the average predicted probabilities (soft vote) to predict the class labels. Such a classifier can be useful for a set of equally well performing model in order to balance out their individual weaknesses.

- Hard Voting: The majority (mode) of the class labels predicted
- Soft Voting: The argmax of the sum of predicted probabilities
- Weighted Voting: The argmax of the weighted sum of predicted probabilities",markdown,,
107,"evc = VotingClassifier( estimators= [('lasso',lasso),('ridge',ridge),('svr',svr),
                                     ('ker',ker),('ela',ela),('bay',bay)], voting = 'hard')
evc.fit(X_scaled,y_log)",code,,
108,"#### Stacking

- To use output of different model algorithms as feature inputs for a meta classifier.
- To ensemble a set of well performing models in order to uncover higher order interaction effect",markdown,,
109,"class stacking(BaseEstimator, RegressorMixin, TransformerMixin):
    def __init__(self,mod,meta_model):
        self.mod = mod
        self.meta_model = meta_model
        self.kf = KFold(n_splits=5, random_state=42, shuffle=True)
        
    def fit(self,X,y):
        self.saved_model = [list() for i in self.mod]
        oof_train = np.zeros((X.shape[0], len(self.mod)))
        
        for i,model in enumerate(self.mod):
            for train_index, val_index in self.kf.split(X,y):
                renew_model = clone(model)
                renew_model.fit(X[train_index], y[train_index])
                self.saved_model[i].append(renew_model)
                oof_train[val_index,i] = renew_model.predict(X[val_index])
        
        self.meta_model.fit(oof_train,y)
        return self
    
    def predict(self,X):
        whole_test = np.column_stack([np.column_stack(model.predict(X) for model in single_model).mean(axis=1) 
                                      for single_model in self.saved_model]) 
        return self.meta_model.predict(whole_test)
    
    def get_oof(self,X,y,test_X):
        oof = np.zeros((X.shape[0],len(self.mod)))
        test_single = np.zeros((test_X.shape[0],5))
        test_mean = np.zeros((test_X.shape[0],len(self.mod)))
        for i,model in enumerate(self.mod):
            for j, (train_index,val_index) in enumerate(self.kf.split(X,y)):
                clone_model = clone(model)
                clone_model.fit(X[train_index],y[train_index])
                oof[val_index,i] = clone_model.predict(X[val_index])
                test_single[:,j] = clone_model.predict(test_X)
            test_mean[:,i] = test_single.mean(axis=1)
        return oof, test_mean",code,,
110,"X_scaled_imputed = Imputer().fit_transform(X_scaled)
y_log_imputed = Imputer().fit_transform(y_log.values.reshape(-1,1)).ravel()",code,,
111,"X_scaled_imputed.shape,y_log_imputed.shape,test_X_scaled.shape",code,,
112,"stack_model = stacking(mod=[lasso,ridge,svr,ker,ela,bay],meta_model=ker)",code,,
113,"score = rmse_cv(stack_model,X_scaled_imputed,y_log_imputed)",code,,
114,print(score.mean()),code,,
115,"###    -Next we extract the features generated from stacking, then combine them with original features.",markdown,,
116,"X_train_stack,X_test_stack = stack_model.get_oof(X_scaled_imputed,y_log_imputed,test_X_scaled)",code,,
117,"X_train_stack.shape,X_test_stack.shape,X_scaled_imputed.shape,y_log_imputed.shape",code,,
118,"X_train_add = np.hstack((X_scaled_imputed,X_train_stack))
X_test_add = np.hstack((test_X_scaled,X_test_stack))
X_train_add.shape,X_test_add.shape",code,,
119,"score = rmse_cv(stack_model,X_train_add,y_log_imputed)
print(score.mean())",code,,
120,"stack_model = stacking(mod=[lasso,ridge,svr,ker,ela,bay],meta_model=ker)
stack_model.fit(X_scaled_imputed,y_log_imputed)",code,,
121,"# Score the model
print (stack_model.score(X_scaled_imputed,y_log_imputed))",code,,
122,"p_pred = np.expm1(stack_model.predict(test_X_scaled))
p_pred",code,,
123,"final_result = pd.DataFrame({'Id':test.Id,'SalePrice':p_pred})
final_result.to_csv(""final_result_submission.csv"",index= False)",code,,
124,# If you did like this kernel appreciate to UPVOTE.,markdown,,
125,,code,,
