ID,Source,Type,Category,Stage
33,"M = X_score.shape[0]
scores_fin = 1+np.zeros(M)

for md in models:
    l2 = md[0]
    l1 = md[1]
    GBR = md[2]
    ENet = md[3]
    LGB = md[4]
    l1_stacked = md[5]
    
    l2_scores = l2.predict(X_score)
    l1_scores = l1.predict(X_score)
    GBR_scores = GBR.predict(X_score)
    ENet_scores = ENet.predict(X_score)
    LGB_scores = LGB.predict(X_score)
    
    stackedsets = pd.DataFrame({'A' : []})
    stackedsets = pd.concat([stackedsets,pd.DataFrame(l2_scores)],axis=1)
    stackedsets = pd.concat([stackedsets,pd.DataFrame(l1_scores)],axis=1)
    stackedsets = pd.concat([stackedsets,pd.DataFrame(GBR_scores)],axis=1)
    stackedsets = pd.concat([stackedsets,pd.DataFrame(ENet_scores)],axis=1)
    stackedsets = pd.concat([stackedsets,pd.DataFrame(LGB_scores)],axis=1)
    prod = (l2_scores*l1_scores*GBR_scores*ENet_scores*LGB_scores) ** (1.0/5.0)
    stackedsets = pd.concat([stackedsets,pd.DataFrame(prod)],axis=1)    
    Xstacks = np.array(stackedsets)
    Xstacks = np.delete(Xstacks, 0, axis=1)
    scores_fin = scores_fin * l1_stacked.predict(Xstacks)
scores_fin = scores_fin ** (1/nF)
    ",code,,
34,"# Reading predictions obtained from running MICE and SVM in R  
# Use R code provided below to get predictions 
# That is not my code, all the credit goes to https://www.kaggle.com/couyang/svm-benchmark-approach-0-11820-lb-top-13.",code,,
35,"#   library(tidyverse)
#   library(mice)
#   library(e1071)
#   library(Metrics)
#   library(randomForest)
#   library(glmnet)
  
#   # Reading data
#     train <- read.csv(""D:/python/House_Prices_train.csv"", stringsAsFactors = F, sep=',')
#     test <- read.csv(""D:/python/House_Prices_test.csv"", stringsAsFactors = F, sep=',')
    
#   # Combining test and train data 
#     full <- bind_rows(train,test)
#     SalePrice <- train$SalePrice
#     N <- length(SalePrice)
#     Id <- test$Id
#     full[,c('Id','SalePrice')] <- NULL
#     rm(train,test)
    
#   # Converting predictors to factor or integer
#     chr <- full[,sapply(full,is.character)]
#     int <- full[,sapply(full,is.integer)]
#     fac <- chr %>% lapply(as.factor) %>% as.data.frame()
#     full <- bind_cols(fac,int)
#   # Running MICE based on random forest 
#     micemod <- full %>% mice(method='rf')
#     full <- complete(micemod)
#   # Saving train and test sets
#     train <- full[1:N,]
#     test<-full[(N+1):nrow(full),]
#   # Adding dependent variable
#     train <- cbind(train,SalePrice)

#   # Modelling: SVM
#     svm_model <- svm(SalePrice~., data=train, cost = 3.2)
#     svm_pred_train <- predict(svm_model,newdata = train)
#     sqrt(mean((log(svm_pred_train)-log(train$SalePrice))^2))
#     svm_pred <- predict(svm_model,newdata = test)
    
#   # Writing final predictions to CSV file
#     solution <- data.frame(Id=Id,SalePrice=svm_pred)
#     write.csv(solution,""D:/python/svm_solution_32.csv"",row.names = F)
",code,,
36,"svm_solution = pd.read_csv('../input/svm-solution-32/svm_solution_32.csv')
svm_solution_ln = np.log(svm_solution['SalePrice'])

# Averaging stacked and SVM predictions
fin_score = np.sqrt(scores_fin * svm_solution_ln)

Id = scoredata['Id']
fin_score = pd.DataFrame({'SalePrice': np.exp(fin_score)-1})
fin_data = pd.concat([Id,fin_score],axis=1)",code,,
37,# Brutal approach to deal with predictions close to outer range ,code,,
38,"q1 = fin_data['SalePrice'].quantile(0.0042)
q2 = fin_data['SalePrice'].quantile(0.99)

fin_data['SalePrice'] = fin_data['SalePrice'].apply(lambda x: x if x > q1 else x*0.77)
fin_data['SalePrice'] = fin_data['SalePrice'].apply(lambda x: x if x < q2 else x*1.1)
",code,,
39,# Writing dataset for submission ,code,,
40,"fin_data.to_csv('House_Prices_submit.csv', sep=',', index = False)",code,,
41,,code,,
42,,code,,
43,,code,,
44,,code,,
