ID,Source,Type,Category,Stage
118,"data = train.copy()

sale_price = np.log(train['SalePrice'])

for i, feature in enumerate(continuous_num_features[:-1], 1):
    data = train[feature].copy()
    
    if 0 in data.unique(): # as log 0 is undefinedz
        continue
    else:
        data = np.log(data)    
        data.name = feature
        _ = plt.figure(figsize=(15, 8))
        plt.subplot(1, 2, 1)
        sns.regplot(data, sale_price, fit_reg=True,
                   scatter_kws={""color"": ""black""}, line_kws={""color"": ""red""}).set_title(f""Correlation: {data.corr(sale_price)}"")
        plt.subplot(1, 2, 2)
        sns.distplot(data).set_title(f""Log transformation of: {feature}"")
plt.show()",code,,
119,"**Observations:**
* Though the data has been transformed we can see some irregulaties for eg. `LotArea` looking at the scatter we can see that for some _same_ values the SalePrice increases. We can see that there's not much of correlation between the two
* log(`GrLivArea`) is heavily correlated with `SalePrice` and so is `1stFlrSF`
* We were not able to take log of other continuous features as `log(0)` is undefined",markdown,,
120,## Categorical variables,markdown,,
121,"categorical_features = [feature for feature in train.columns if train[feature].dtypes=='O']
print(f""Number of categorical feature: {len(categorical_features)}"")",code,,
122,categorical_features,code,,
123,train[categorical_features].head(),code,,
124,"pd.DataFrame({
    ""features"": categorical_features,
    ""Nunique"": [train[feature].nunique() for feature in categorical_features]             
             })",code,,
125,Find out the relationship between categorical features and SalePrice,markdown,,
126,"plt.figure(figsize=(40, 30))

for i, feature in enumerate(categorical_features, 1):
    data = train.copy()
    temp = data.groupby(feature)['SalePrice'].median()
    plt.subplot(9, 5, i)
    sns.barplot(temp.index, temp.values)
    plt.xticks(rotation=45)

plt.tight_layout(h_pad=1.2)
plt.show()",code,,
127,"**Insights on all categorical features**
* After reading features decription the categorical features, my conclusions are:
1. `MSZoning`: Tells about the zone the house is located in, but we already have a neigborhood variable that'll be more effective.
2. `Street`, `Alley` and `LotConfig` don't seem that important.
3. `LandContour`,  `LotShape`, `LandSlope`: are basically giving the same information, they might be correlated with each other too.
4. `Utilities`: is an important feature as it generally affects the price of a house.
5. `Neigborhood`: Location is important while buying a house though we ended up discarding it in the initial selection as most of the SalePrice values are have overlapping with each other.
6. `Condition1` and `Condition2`: `Condition1` seems a good choice.
7. `BldgType` and `HouseStyle`: Both are important factors for pricing.
8. `RoofStyle`, `RoofMatl`: Does it matter as long is it sturdy?. 
9. `Exterior1st`, `Exterior2nd`: Both seem to have effect on the Sales Price.
10. `MasVnrType`: From above it does seem to be important (feature selection will help in determining this).
11. `ExterQual` and `ExterCond`: `ExterCond` seems a likely choice as the current condition of the externals determines the price more than what it was.
12. `Foundation`: one of the main ingredients in determing house prices.
13. `BsmtQual`, `BsmtCond`, `BsmtExposure`, `BsmtFinType1`, `BsmtFinType2`: Earlier during missing value analysis there was consistency in  the rows that matched. These features might be correlated with each other so we can either take just one of two features that represents the `BsmtX` variables and have high correlation with the `SalePrice`. `BsmtQual` and `BsmtExposure` seem optimal choices.
14. `Heating`, `HeatingQC`: `HeatingQC` seems a good choice of the two.
15. `CentralAir`, `Electrical`: Though not many of us would ask the type of electrical system in the house as an initial question but information about the conditioning might play a role in determining the price.
16. `KitchenQual`: an important factor we would all agree on.
17. `FireplaceQu`: It has a lot of missing values as if fireplace is not present, but does affect the pricing of the house if present.
18. `GarageType`, `GarageFinish`, `GarageQual`,  `GarageCond`: as dicussed earlier to represent all these features `GarageCars` might be sufficienct.
19. `PoolQC`, `Fence`: too many missing values.
20. `MiscFeature`: `MiscVal` feature might be all that's necessary.
21. `SaleType` and `SaleCondition`: Personally don't think would affect the Sale price value of the house that much.
22. `PavedDrive`: Surroundings do affect the price of a house.
",markdown,,
128,"We have gone through quite a number of differnt numerical, categorical, discrete, continuous and temporal features and have a plan on how to go around the feature engineering process.

In the next kernel we'll see how we can from the concepts learned from this notebook apply it to the feature engineering process and later the end goal of this project: model building ",markdown,,
