ID,Source,Type,Category,Stage
81,"# start = time() # Get start time
# cv_sets_xgb = ShuffleSplit(random_state = 10) # shuffling our data for cross-validation
# parameters_xgb = {'n_estimators':range(2000, 8000, 500), 
#              'learning_rate':[0.05,0.060,0.070], 
#              'max_depth':[3,5,7],
#              'min_child_weight':[1,1.5,2]}
# scorer_xgb = make_scorer(mean_squared_error)
# grid_obj_xgb = RandomizedSearchCV(xgb_regressor, 
#                                  parameters_xgb,
#                                  scoring = scorer_xgb, 
#                                  cv = cv_sets_xgb,
#                                  random_state= 99)
# grid_fit_xgb = grid_obj_xgb.fit(X_train, y_train)
# xgb_opt = grid_fit_xgb.best_estimator_

# end = time() # Get end time
# xgb_time = (end-start)/60 # Calculate training time
# print('It took {0:.2f} minutes for RandomizedSearchCV to converge to optimised parameters for the RandomForest model'.format(xgb_time))
# ## Print results
# print('='*20)
# print(""best params: "" + str(grid_fit_xgb.best_estimator_))
# print(""best params: "" + str(grid_fit_xgb.best_params_))
# print('best score:', grid_fit_xgb.best_score_)
# print('='*20)",code,,
82,"# XGBoost with tuned parameters
xgb_reg = xgb.XGBRegressor(objective='reg:squarederror', random_state=42)
xgb_opt = xgb.XGBRegressor(learning_rate=0.01,
                           n_estimators=6000,
                           max_depth=4,
                           min_child_weight=0,
                           gamma=0.6,
                           subsample=0.7,
                           colsample_bytree=0.7,
                           objective='reg:squarederror',
                           nthread=-1,
                           scale_pos_weight=1,
                           seed=27,
                           reg_alpha=0.00006,
                           random_state=42)",code,,
83,#### 6.2 Gradient Boosting Regressor,markdown,,
84,"gbr = GradientBoostingRegressor(n_estimators=6000,
                                learning_rate=0.01,
                                max_depth=4,
                                max_features='sqrt',
                                min_samples_leaf=15,
                                min_samples_split=10,
                                loss='huber',
                                random_state=42)",code,,
85,#### 6.3 LGBM Regressor,markdown,,
86,"lightgbm = LGBMRegressor(objective='regression', 
                         num_leaves=6,
                         learning_rate=0.01, 
                         n_estimators=7000,
                         max_bin=200, 
                         bagging_fraction=0.8,
                         bagging_freq=4, 
                         bagging_seed=8,
                         feature_fraction=0.2,
                         feature_fraction_seed=8,
                         min_sum_hessian_in_leaf = 11,
                         verbose=-1,
                         random_state=42)",code,,
87,#### 6.4 Random Forest Regressor,markdown,,
88,"# start = time() # Get start time
# rf_regressor = RandomForestRegressor(random_state=42)
# cv_sets = ShuffleSplit(random_state = 4) # shuffling our data for cross-validation
# parameters = {'n_estimators':range(5, 950, 5), 
#               'min_samples_leaf':range(20, 40, 5), 
#               'max_depth':range(3, 5, 1)}
# scorer = make_scorer(mean_squared_error)
# n_iter_search = 10
# grid_obj = RandomizedSearchCV(rf_regressor, 
#                               parameters, 
#                               n_iter = n_iter_search, 
#                               scoring = scorer, 
#                               cv = cv_sets,
#                               random_state= 99)
# grid_fit = grid_obj.fit(X_train, y_train)
# rf_opt = grid_fit.best_estimator_
# end = time() # Get end time
# rf_time = (end-start)/60 # Calculate training time
# print('It took {0:.2f} minutes for RandomizedSearchCV to converge to optimised parameters for the RandomForest model'.format(rf_time))
# ## Print results
# print('='*20)
# print(""best params: "" + str(grid_fit.best_estimator_))
# print(""best params: "" + str(grid_fit.best_params_))
# print('best score:', grid_fit.best_score_)
# print('='*20)",code,,
89,"# RandomForest with tuned parameters
rf_reg = RandomForestRegressor(n_estimators=100, 
                               random_state=7)
rf_opt = RandomForestRegressor(n_estimators=1200,
                               max_depth=15,
                               min_samples_split=5,
                               min_samples_leaf=5,
                               max_features=None,
                               oob_score=True,
                               random_state=42)",code,,
90,> Let's get the RandomForestRegression model's assessment of the Top 5 most important features,markdown,,
91,"rf_imp = RandomForestRegressor(n_estimators=1200,
                               max_depth=15,
                               min_samples_split=5,
                               min_samples_leaf=5,
                               max_features=None,
                               oob_score=True,
                               random_state=42)
rf_imp.fit(X_train, y_train)
importances = rf_imp.feature_importances_
df_param_coeff = pd.DataFrame(columns=['Feature', 'Coefficient'])
for i in range(len(X_train.columns)-1):
    feat = X_train.columns[i]
    coeff = importances[i]
    df_param_coeff.loc[i] = (feat, coeff)
df_param_coeff.sort_values(by='Coefficient', ascending=False, inplace=True)
df_param_coeff = df_param_coeff.reset_index(drop=True)
print(""Top 10 features:\n{}"".format(df_param_coeff.head(10)))

importances = rf_imp.feature_importances_
indices = np.argsort(importances)[::-1] # Sort feature importances in descending order
names = [X_train.columns[i] for i in indices] # Rearrange feature names so they match the sorted feature importances
plt.figure(figsize=(15, 7)) # Create plot
plt.title(""Top 10 Most Important Features"") # Create plot title
plt.bar(range(10), importances[indices][:10]) # Add bars
plt.xticks(range(10), names[:10], rotation=90) # Add feature names as x-axis labels
#plt.bar(range(X_train.shape[1]), importances[indices]) # Add bars
#plt.xticks(range(X_train.shape[1]), names, rotation=90) # Add feature names as x-axis labels
plt.show() # Show plot",code,,
92,#### 6.5 Ridge Regression,markdown,,
93,"kfolds = KFold(n_splits=5, shuffle=True, random_state=7)
rcv_alphas = np.arange(14, 16, 0.1)
ridge = RidgeCV(alphas=rcv_alphas, 
                cv=kfolds)",code,,
94,#### 6.6 SVR,markdown,,
95,"svr = SVR(C= 20, 
          epsilon= 0.008, 
          gamma=0.0003)",code,,
96,#### 6.7 Model Performance Review,markdown,,
97,"# selection of algorithms to consider
start = time() # Get start time
models = []
models.append(('Ridge Regression', ridge))
models.append(('Random Forest', rf_opt))
models.append(('XGBoost Regressor', xgb_opt))
models.append(('Gradient Boosting Regressor', gbr))
models.append(('LGBM Regressor',lightgbm))
models.append(('SVR',svr))
models.append(('StackingRegressor',StackingRegressor(regressors=(gbr,
                                                                 xgb_opt,
                                                                 lightgbm,
                                                                 rf_opt,
                                                                 ridge, 
                                                                 svr),
                                                     meta_regressor=xgb_opt,
                                                     use_features_in_secondary=False)))

# set table to table to populate with performance results
rmse_results = []
names = []
col = ['Algorithm', 'RMSE Mean', 'RMSE SD']
df_results = pd.DataFrame(columns=col)

# evaluate each model using cross-validation
kfold = model_selection.KFold(n_splits=5, shuffle = True, random_state=7)
i = 0
for name, model in models:
    print(""Evaluating {}..."".format(name))
    # -mse scoring
    cv_mse_results = model_selection.cross_val_score(
        model, X_train, y_train, cv=kfold, scoring='neg_mean_squared_error')
    # calculate and append rmse results
    cv_rmse_results = np.sqrt(-cv_mse_results)
    rmse_results.append(cv_rmse_results)
    names.append(name)
    df_results.loc[i] = [name,
                         round(cv_rmse_results.mean(), 4),
                         round(cv_rmse_results.std(), 4)]
    i += 1
end = time() # Get end time
eval_time = (end-start)/60 # Calculate training time
print('Evaluation completed.\nIt took {0:.2f} minutes to evaluate all models using a 5-fold cross-validation.'.format(eval_time))
df_results.sort_values(by=['RMSE Mean'], ascending=True).reset_index(drop=True)",code,,
98,"fig = plt.figure(figsize=(20, 8))
fig.suptitle('Algorithm RMSE Comparison')
ax = fig.add_subplot(111)
plt.boxplot(rmse_results)
ax.set_xticklabels(names)
plt.show()",code,,
99,"----
<a class=""anchor"" id=""seventh-bullet""></a>
## 7. Blending ML Algorithms with StackingCVRegressor",markdown,,
100,"Stacking regression is an ensemble learning technique to combine multiple regression models via a meta-regressor. The individual regression models are trained based on the complete training set; then, the meta-regressor is fitted based on the outputs -- meta-features -- of the individual regression models in the ensemble.

**StackingCVRegressor** extends the standard stacking algorithm (implemented as StackingRegressor) using out-of-fold predictions to prepare the input data for the level-2 regressor.",markdown,,
101,"stack_gen = StackingCVRegressor(regressors=(gbr,
                                            xgb_opt,
                                            lightgbm,
                                            rf_opt,
                                            ridge, 
                                            svr),
                                meta_regressor=xgb_opt,
                                use_features_in_secondary=False)",code,,
102,"print('Fitting models to the training data:')
start = time() # Get start time

print('xgboost....')
xgb_model_full_data = xgb_opt.fit(df_train_ml, target_ml)
print('GradientBoosting....')
gbr_model_full_data = gbr.fit(df_train_ml, target_ml)
print('lightgbm....')
lgb_model_full_data = lightgbm.fit(df_train_ml, target_ml)
print('RandomForest....')
rf_model_full_data = rf_opt.fit(df_train_ml, target_ml)
print('Ridge....')
ridge_model_full_data = ridge.fit(df_train_ml, target_ml)
print('SVR....')
svr_model_full_data = svr.fit(df_train_ml, target_ml)
print('Stacking Regression....')
stack_gen_model = stack_gen.fit(np.array(df_train_ml), np.array(target_ml))

end = time() # Get end time
fitting_time = (end-start)/60 # Calculate training time
print('Fitting completed.\nIt took {0:.2f} minutes to fit all the models to the training data.'.format(fitting_time))",code,,
103,"----
<a class=""anchor"" id=""eigth-bullet""></a>
## 8. Submission",markdown,,
104,"def blend_models_predict(X):
    return ((0.25 * stack_gen_model.predict(np.array(X))) + \
            (0.25 * gbr_model_full_data.predict(X)) + \
            (0.15 * svr_model_full_data.predict(X)) + \
            (0.15 * lgb_model_full_data.predict(X)) + \
            (0.1 * ridge_model_full_data.predict(X))+ \
            (0.05 * xgb_model_full_data.predict(X)) + \
            (0.05 * rf_model_full_data.predict(X)) 
           )",code,,
105,"# Generate predictions from the blend
y_pred_final = np.floor(np.expm1(blend_models_predict(df_test_ml)))",code,,
106,"# Generate submission dataframe
my_submission = pd.DataFrame({'Id': test.Id, 'SalePrice': y_pred_final})

# Exporting submission to CSV
my_submission.to_csv('submission-080719_v1.csv', index=False)",code,,
107,"> I hope you enjoyed this notebook. If you found it helpful, don't hesitate to  upvote - it would be very much appreciated :-)
<br>
> I wish all the best to the rest of this amazing Kaggle community! ",markdown,,
