ID,Source,Type,Category,Stage
214,"for key,group in lot_frontage_by_neighborhood_all:
    lot_f_nulls_nei = train['LotFrontage'].isnull() & (train['Neighborhood'] == key)
    train_c2n.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
215,"train_c2n = train_c2n.drop(['Street','Utilities','Condition2','RoofMatl','Heating'], axis=1)",code,,
216,train_c2n['MSSubClass'] = train_c2n['MSSubClass'].astype('category'),code,,
217,"for col in cat_hasnull:
    null_idx = train_c2n[col].isnull()
    train_c2n.loc[null_idx, col] = 'None'",code,,
218,"null_idx_el = train_c2n['Electrical'].isnull()
train_c2n.loc[null_idx_el, 'Electrical'] = 'SBrkr'",code,,
219,"for col in has_rank:
    train_c2n[col+'_2num'] = train_c2n[col].map(dic_num)",code,,
220,train_c2n = pd.get_dummies(train_c2n),code,,
221,"train_cols = train_c2n.select_dtypes(include=['number']).columns
train_c2n = train_c2n[train_cols]",code,,
222,### Test Set,markdown,,
223,test_c2n = test.copy(),code,,
224,"# See Human Analog
test_c2n.loc[666, ""GarageQual""] = ""TA""
test_c2n.loc[666, ""GarageCond""] = ""TA""
test_c2n.loc[666, ""GarageFinish""] = ""Unf""
test_c2n.loc[666, ""GarageYrBlt""] = 1980

test_c2n.loc[1116,'GarageType'] = np.nan",code,,
225,"for key,group in lot_frontage_by_neighborhood_all:
    lot_f_nulls_nei = test['LotFrontage'].isnull() & (test['Neighborhood'] == key)
    test_c2n.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
226,"test_c2n = test_c2n.drop(['Street','Utilities','Condition2','RoofMatl','Heating'], axis=1)",code,,
227,test_c2n['MSSubClass'] = test_c2n['MSSubClass'].astype('category'),code,,
228,"for col in cat_hasnull:
    null_idx = test_c2n[col].isnull()
    test_c2n.loc[null_idx, col] = 'None'",code,,
229,"null_idx_el = test_c2n['Electrical'].isnull()
test_c2n.loc[null_idx_el, 'Electrical'] = 'SBrkr'",code,,
230,"for col in has_rank:
    test_c2n[col+'_2num'] = test_c2n[col].map(dic_num)",code,,
231,test_c2n = pd.get_dummies(test_c2n),code,,
232,test_c2n['SalePrice'] = 0,code,,
233,"for col in train_cols:
    if col not in test_c2n:
        train_c2n = train_c2n.drop(col,axis=1)",code,,
234,"test_c2n = test_c2n.drop('MSSubClass_150', axis = 1)",code,,
235,"final_cols = test_c2n.select_dtypes(include=['number']).columns
test_c2n = test_c2n[final_cols]",code,,
236,test_c2n = test_c2n[train_c2n.columns],code,,
237,### Fill with medians,markdown,,
238,"train_test_combo = train_c2n.append(test_c2n)
train_test_raw = train.append(test)",code,,
239,train_test_combo = train_test_combo.fillna(train_test_combo.median()),code,,
240,"train_med = train_test_combo[:1460]
test_med = train_test_combo[1460:]",code,,
241,### Unskewing,markdown,,
242,"cols = [col for col in train_med if '_2num' in col or '_' not in col]
skew = [abs(stats.skew(train_med[col])) for col in train_med if '_2num' in col or '_' not in col]",code,,
243,"skews = pd.DataFrame()
skews['Columns'] = cols
skews['Skew_Magnintudes'] = skew",code,,
244,cols_unskew = skews[skews.Skew_Magnintudes > 1].Columns,code,,
245,"train_unskew2 = train_med.copy()
test_unskew2 = test_med.copy()",code,,
246,"for col in cols_unskew:
    train_unskew2[col] = np.log1p(train_med[col])
    
for col in cols_unskew:
    test_unskew2[col] = np.log1p(test_med[col])",code,,
247,### Removing outliers in sample,markdown,,
248,"bonf_outlier = [88,462,523,588,632,968,1298,1324]",code,,
249,train_unskew3 = train_unskew2.drop(bonf_outlier),code,,
250,### 'Overfit' Columns,markdown,,
251,"drop_cols = [""MSSubClass_160"", ""MSZoning_C (all)""]",code,,
252,"train_unskew3 = train_unskew3.drop(drop_cols, axis = 1)
test_unskew2 = test_unskew2.drop(drop_cols, axis = 1)",code,,
253,### Final DFs,markdown,,
254,"X_train = train_unskew3.drop(['Id','SalePrice'],axis = 1)
y_train = train_unskew3['SalePrice']",code,,
255,"X_test = test_unskew2.drop(['Id','SalePrice'],axis=1)",code,,
256,# 6. Final Modelling,markdown,,
257,"We've been doing bits and pieces of modelling throughout to verify our engineering steps, but let's consolidate all of this. Given that we've settled on our final feature set, let's tighten this up and make our final submission.",markdown,,
258,## Lasso,markdown,,
259,"Very easy, see before.",markdown,,
260,"scaler = StandardScaler()
LCV = LassoCV()
scale_LCV = Pipeline([('scaler',scaler),('LCV',LCV)])

cv_score = cross_val_score(scale_LCV, X_train, y_train, cv = 5, n_jobs=-1)",code,,
261,print('CV Score is: '+ str(np.mean(cv_score))),code,,
262,## XGBoost,markdown,,
263,### Overfitting... on a seed?,markdown,,
264,"XGBoost requires a seed, as this affects how the trees are built. This can however result in issues. For example, if we were to keep the seed constant and tune hyperparameters using cross validation, we may overfit to that score/seed, resulting in a model which won't generalise onto new points. The way around this is to validate each improved hyperparameter choice with a few different seeds to ensure that the new hyperparameter really offers better generalisation.

Once you take this approach, the best final step is to average the final outputs from several different XGBoost models with the same optimal hyperparameters, but different seeds.",markdown,,
265,### The final model,markdown,,
266,"With the above in mind, let's create the final XGBoost model.",markdown,,
267,"from sklearn.base import BaseEstimator, RegressorMixin",code,,
268,"class CustomEnsembleRegressor(BaseEstimator, RegressorMixin):
    def __init__(self, regressors=None):
        self.regressors = regressors

    def fit(self, X, y):
        for regressor in self.regressors:
            regressor.fit(X, y)

    def predict(self, X):
        self.predictions_ = list()
        for regressor in self.regressors:
            self.predictions_.append((regressor.predict(X).ravel()))
        return (np.mean(self.predictions_, axis=0))",code,,
269,"The above was helpfully taken and modified from Oleg Panichev's ""Ensemble of 4 models with CV [LB: 0.11489]"" [kernel](https://www.kaggle.com/opanichev/ensemble-of-4-models-with-cv-lb-0-11489).",markdown,,
270,"xgb1 = XGBRegressor(colsample_bytree=0.2,
                 learning_rate=0.05,
                 max_depth=3,
                 n_estimators=1200
                )

xgb2 = XGBRegressor(colsample_bytree=0.2,
                 learning_rate=0.05,
                 max_depth=3,
                 n_estimators=1200,
                seed = 1234
                )

xgb3 = XGBRegressor(colsample_bytree=0.2,
                 learning_rate=0.05,
                 max_depth=3,
                 n_estimators=1200,
                seed = 1337
                )",code,,
271,The above hyperparameters were found with a manual gridsearch.,markdown,,
272,"xgb_ens = CustomEnsembleRegressor([xgb1,xgb2,xgb3])",code,,
273,Running the CV for the ensemble regressor crashes it; get an indication on one regressor.,markdown,,
274,"cvscore = cross_val_score(cv=5,estimator=xgb1,X = X_train,y = y_train, n_jobs = -1)",code,,
275,print('CV Score is: '+ str(np.mean(cvscore))),code,,
276,## The results?,markdown,,
277,"Our R^2 scores look great, and our models are finely tuned so drum roll please for the final results...

Lasso scores: 0.11912

XGBoost scores: 0.11974

Pretty astounding, we're in the top 17% with just a simple Lasso model. If you told me that before the competition I would have laughed at you!",markdown,,
278,### Take the average of the two for the top 10%!,markdown,,
279,"In the same way we improved our XGBoost by averaging different models, we can do the same for Lasso and XGBoost. This makes sense as these models are built in completely different ways, so any errors (under/over estimates) should be cancelled out by averaging with the other model, assuming these errors are a function of the modelling types, not the data.

As proof of this, we take our final step to glory by achieveing a score of 0.11549!",markdown,,
280,# 7. Afterword,markdown,,
281,## Conclusions,markdown,,
282,"1. Don't trust your CV score blindly in the face of limited data, find a balance between the LB score and CV
    1. Crazily enough, CV can overfit!!!
2. Baseline your scores so you don't make suboptimal choices early on
3. Always reseed your seed-based algorithms when tuning hyperparameters
4. With regression the smallest things can make a huge difference, especially on LB scores:
    1. Outliers
    2. Overfitting to dummy features",markdown,,
283,## Things I tried out but didn't work:,markdown,,
284,"1. Stacking
2. Different models and ensembling them in various ways:
    1. KRR/SVR
    2. kNN Regression
    3. Ridge
    4. ElasticNet
    5. ExtraTrees
    6. LARs/LassoLARs
    7. Passive Aggressive Regression
    8. Huber
3. A whole list of data engineering steps:
    1. Making Year and Month categorical
    2. Playing around with GarageYrBuilt
    3. Adding in external data (interest rates)
    4. etc etc
    
If anyone has tips on stacking that would be greatly appreciated! I'd love it for someone to take the data from here and use it to beat my score with a stacked model :)",markdown,,
285,# Appendix,markdown,,
286,## Sumbit Code,markdown,,
287,"xgb_ens.fit(X_train, y_train);
scale_LCV.fit(X_train,y_train);",code,,
288,"preds_x = np.expm1(xgb_ens.predict(X_test));
preds_l = np.expm1(scale_LCV.predict(X_test));
preds = (preds_x+preds_l)/2
out_preds = pd.DataFrame()
out_preds['Id'] = test['Id']
out_preds['SalePrice'] = preds
out_preds.to_csv('output.csv', index=False)",code,,
