ID,Source,Type,Category,Stage
167,"ENet = make_pipeline(RobustScaler(), ElasticNet(alpha=0.0005, l1_ratio=.9, random_state=3))
ENet.fit(X, y)
r2_score(ENet.predict(X), y)",code,,
168,# **LDA**,markdown,,
169,"**A classifier with a linear decision boundary, generated by fitting class conditional densities to the data and using Bayes’ rule.The model fits a Gaussian density to each class, assuming that all classes share the same covariance matrix.Itis  used in statistics, pattern recognition, and machine learning to find a linear combination of features that characterizes or separates two or more classes of objects or events. The resulting combination may be used as a linear classifier, or, more commonly, for dimensionality reduction before later classification.**",markdown,,
170,**Library and Data**,markdown,,
171,"from sklearn.discriminant_analysis import LinearDiscriminantAnalysis
lda = data
lda.head()",code,,
172,**Model and Accuracy**,markdown,,
173,"X = lda.iloc[:, [2,3]].values
y = lda.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
Model=LinearDiscriminantAnalysis()
Model.fit(X_train,y_train)
y_pred=Model.predict(X_test)
print('accuracy is ',accuracy_score(y_pred,y_test))",code,,
174,"# K-Means Algorithm 
K-means clustering is a type of unsupervised learning, which is used when you have unlabeled data and the goal of this algorithm is to find groups in the data 

**Steps to use this algorithm:-**
* 1-Clusters the data into k groups where k is predefined. 
* 2-Select k points at random as cluster centers. 
* 3-Assign objects to their closest cluster center according to the Euclidean distance function. 
* 4-Calculate the centroid or mean of all objects in each cluster. 

**Examples: Behavioral segmentation like segment by purchase history or by activities on application, website, or platform Separate valid activity groups from bots  **
",markdown,,
175,**Libraries and Data**,markdown,,
176,"from sklearn.cluster import KMeans
km = pd.read_csv(""../input/k-mean/km.csv"")
km.head()",code,,
177,**Checking for number of clusters**,markdown,,
178,"K_clusters = range(1,8)
kmeans = [KMeans(n_clusters=i) for i in K_clusters]
Y_axis = km[['latitude']]
X_axis = km[['longitude']]
score = [kmeans[i].fit(Y_axis).score(Y_axis) for i in range(len(kmeans))]
plt.plot(K_clusters, score)
plt.xlabel('Number of Clusters')
plt.ylabel('Score')
plt.show()",code,,
179,**Fitting Model**,markdown,,
180,"kmeans = KMeans(n_clusters = 3, init ='k-means++')
kmeans.fit(km[km.columns[1:3]])
km['cluster_label'] = kmeans.fit_predict(km[km.columns[1:3]])
centers = kmeans.cluster_centers_
labels = kmeans.predict(km[km.columns[1:3]])
km.cluster_label.unique()",code,,
181,**Plotting Clusters**,markdown,,
182,"km.plot.scatter(x = 'latitude', y = 'longitude', c=labels, s=50, cmap='viridis')
plt.scatter(centers[:, 0], centers[:, 1], c='black', s=100, alpha=0.5)
",code,,
183,# CNN,markdown,,
184,**Library and Data**,markdown,,
185,"from sklearn.model_selection import train_test_split
from tensorflow.keras.utils import to_categorical
from keras.models import Sequential
from keras.layers import Dense, Dropout, Flatten, Conv2D, MaxPool2D
import tensorflow as tf
train_data = pd.read_csv(""../input/digit-recognizer/train.csv"")
test_data = pd.read_csv(""../input/digit-recognizer/test.csv"")
train_data.head()",code,,
186,**Preprocessing and Data Split**,markdown,,
187,"X = np.array(train_data.drop(""label"", axis=1)).astype('float32')
y = np.array(train_data['label']).astype('float32')
for i in range(9):
    plt.subplot(3,3,i+1)
    plt.xticks([])
    plt.yticks([])
    plt.grid(False)
    plt.imshow(X[i].reshape(28, 28), cmap=plt.cm.binary)
    plt.xlabel(y[i])
plt.show()

X = X / 255.0
X = X.reshape(-1, 28, 28, 1)
y = to_categorical(y)
X_train, X_val, y_train, y_val = train_test_split(X, y, test_size=0.2)
X_test = np.array(test_data).astype('float32')
X_test = X_test / 255.0
X_test = X_test.reshape(-1, 28, 28, 1)
plt.figure(figsize=(10,10))
",code,,
188,**Model**,markdown,,
189,"model = Sequential()
model.add(Conv2D(filters = 32, kernel_size = (5,5),padding = 'Same', 
                 activation ='relu', input_shape = (28,28,1)))
model.add(Conv2D(filters = 32, kernel_size = (5,5),padding = 'Same', 
                 activation ='relu'))
model.add(MaxPool2D(pool_size=(2,2)))
model.add(Dropout(0.25))
model.add(Conv2D(filters = 64, kernel_size = (3,3),padding = 'Same', 
                 activation ='relu'))
model.add(Conv2D(filters = 64, kernel_size = (3,3),padding = 'Same', 
                 activation ='relu'))
model.add(MaxPool2D(pool_size=(2,2), strides=(2,2)))
model.add(Dropout(0.25))
model.add(Flatten())
model.add(Dense(256, activation = ""relu""))
model.add(Dropout(0.5))
model.add(Dense(10, activation = ""softmax""))
model.summary()
from tensorflow.keras.utils import plot_model
plot_model(model, to_file='model1.png')
",code,,
190,**Compiling model**,markdown,,
191,"#increse to epochs to 30 for better accuracy
model.compile(optimizer='adam', loss=""categorical_crossentropy"", metrics=[""accuracy""])
history = model.fit(X_train, y_train, epochs=10, batch_size=85, validation_data=(X_val, y_val))",code,,
192,"accuracy = history.history['accuracy']
val_accuracy = history.history['val_accuracy']
epochs = range(len(accuracy))
plt.plot(epochs, accuracy, 'bo', label='Training accuracy')
plt.plot(epochs, val_accuracy, 'b', label='Validation accuracy')
plt.show()

print(model.evaluate(X_val, y_val))
",code,,
193,"prediction = model.predict_classes(X_test)
submit = pd.DataFrame(prediction,columns=[""Label""])
submit[""ImageId""] = pd.Series(range(1,(len(prediction)+1)))
submission = submit[[""ImageId"",""Label""]]
submission.to_csv(""submission.csv"",index=False)
",code,,
194,# LSTM ,markdown,,
195,"**LSTM  blocks are part of a recurrent neural network structure. Recurrent neural networks are made to utilize certain types of artificial memory processes that can help these artificial intelligence programs to more effectively imitate human thought.It is  capable of learning order dependence 
LSTM can be used for machine translation, speech recognition, and more.**",markdown,,
196,**Library and Data**,markdown,,
197,"import math
from sklearn.preprocessing import MinMaxScaler
from sklearn.preprocessing import MinMaxScaler
from keras.models import Sequential
from keras.layers import Dense, LSTM
lstm = pd.read_csv(""../input/nyse/prices.csv"")
lstm = lstm[lstm['symbol']==""NFLX""]
lstm['date'] = pd.to_datetime(lstm['date'])
lstm.set_index('date',inplace=True)
lstm = lstm.reset_index()
lstm.head()",code,,
198,**Preprocessing**,markdown,,
199,"data = lstm.filter(['close'])
dataset = data.values 
training_data_len = math.ceil(len(dataset)*.75)  
scaler = MinMaxScaler(feature_range=(0,1))
scaled_data = scaler.fit_transform(dataset)
train_data = scaled_data[0:training_data_len, :]
x_train = []
y_train = []
for i in range(60,len(train_data)):
    x_train.append(train_data[i-60:i, 0])
    y_train.append(train_data[i,0])
x_train,y_train = np.array(x_train), np.array(y_train)
x_train = np.reshape(x_train,(x_train.shape[0],x_train.shape[1],1))
",code,,
200,**Model**,markdown,,
201,"model =Sequential()
model.add(LSTM(64,return_sequences=True, input_shape=(x_train.shape[1],1)))
model.add(LSTM(64, return_sequences= False))
model.add(Dense(32))
model.add(Dense(1))
model.summary()
from tensorflow.keras.utils import plot_model 
plot_model(model, to_file='model1.png')
",code,,
202,**Compiling Model**,markdown,,
203,"model.compile(optimizer='adam', loss='mean_squared_error')
model.fit(x_train,y_train, batch_size=85, epochs=20)
",code,,
204,**Prediction and Accuracy**,markdown,,
205,"test_data= scaled_data[training_data_len-60:, :]
x_test = []
y_test = dataset[training_data_len:,:]
for i in range(60,len(test_data)):
    x_test.append(test_data[i-60:i,0])
x_test = np.array(x_test)
x_test = np.reshape(x_test, (x_test.shape[0], x_test.shape[1],1))
predictions = model.predict(x_test)
predictions = scaler.inverse_transform(predictions)
rmse = np.sqrt(np.mean(predictions - y_test)**2)
rmse",code,,
206,# Principle Component Analysis,markdown,,
207,"**It's an important method for dimension reduction.It extracts low dimensional set of features from a high dimensional data set with a motive to capture as much information as possible and to visualise high-dimensional data, it also reduces noise and finally makes other algorithms to work better because we are injecting fewer inputs.**
* Example: When we have to bring out strong patterns in a data set or to make data easy to explore and visualize",markdown,,
208,"from sklearn.datasets import make_blobs
from sklearn import datasets
class PCA:
  def __init__(self, n_components):
    self.n_components = n_components
    self.components = None
    self.mean = None

  def fit(self, X):
    self.mean = np.mean(X, axis=0)
    X = X - self.mean
    cov = np.cov(X.T)

    evalue, evector = np.linalg.eig(cov)

    eigenvectors = evector.T
    idxs = np.argsort(evalue)[::-1]
    
    evalue = evalue[idxs]
    evector = evector[idxs]
    self.components = evector[0:self.n_components]

  def transform(self, X):
    #project data
    X = X - self.mean
    return(np.dot(X, self.components.T))

data = datasets.load_iris()
X = data.data
y = data.target

pca = PCA(2)
pca.fit(X)
X_projected = pca.transform(X)



x1 = X_projected[:,0]
x2 = X_projected[:,1]

plt.scatter(x1,x2,c=y,edgecolor='none',alpha=0.8,cmap=plt.cm.get_cmap('viridis',3))
plt.xlabel('Principal Component 1')
plt.ylabel('Principal Component 2')
plt.colorbar()
plt.show()",code,,
209,# Apriori,markdown,,
210,"**It is a categorisation algorithm attempts to operate on database records, particularly transactional records, or records including certain numbers of fields or items.It is mainly used for sorting large amounts of data. Sorting data often occurs because of association rules. **
* Example: To analyse data for frequent if/then patterns and using the criteria support and confidence to identify the most important relationships. ",markdown,,
211,"df = pd.read_csv('../input/supermarket/GroceryStoreDataSet.csv',names=['products'],header=None)
data = list(df[""products""].apply(lambda x:x.split(',')))
data",code,,
212,"from mlxtend.frequent_patterns import apriori
from mlxtend.preprocessing import TransactionEncoder
te = TransactionEncoder()
te_data = te.fit(data).transform(data)
df = pd.DataFrame(te_data,columns=te.columns_)
df1 = apriori(df,min_support=0.01,use_colnames=True)
df1.head()",code,,
213,# Prophet,markdown,,
214,"
Prophet is an extremely easy tool for analysts to produce reliable forecasts",markdown,,
215,"1. Prophet only takes data as a dataframe with a ds (datestamp) and y (value we want to forecast) column. So first, let’s convert the dataframe to the appropriate format.
1. Create an instance of the Prophet class and then fit our dataframe to it.
2. Create a dataframe with the dates for which we want a prediction to be made with make_future_dataframe(). Then specify the number of days to forecast using the periods parameter.
3. Call predict to make a prediction and store it in the forecast dataframe. What’s neat here is that you can inspect the dataframe and see the predictions as well as the lower and upper boundaries of the uncertainty interval.
",markdown,,
216,**Library and Data**,markdown,,
217,"import plotly.offline as py
import plotly.express as px
from fbprophet import Prophet
from fbprophet.plot import plot_plotly, add_changepoints_to_plot

pred = pd.read_csv(""../input/coronavirus-2019ncov/covid-19-all.csv"")
pred = pred.fillna(0)
predgrp = pred.groupby(""Date"")[[""Confirmed"",""Recovered"",""Deaths""]].sum().reset_index()
pred_cnfrm = predgrp.loc[:,[""Date"",""Confirmed""]]
pr_data = pred_cnfrm
pr_data.columns = ['ds','y']
pr_data.head()",code,,
218,**Model and Forecast**,markdown,,
219,"m=Prophet()
m.fit(pr_data)
future=m.make_future_dataframe(periods=15)
forecast=m.predict(future)
forecast
",code,,
220,"fig = plot_plotly(m, forecast)
py.iplot(fig) 

fig = m.plot(forecast,xlabel='Date',ylabel='Confirmed Count')",code,,
221,# Arima,markdown,,
222,**Library and Data**,markdown,,
223,"import datetime
from statsmodels.tsa.arima_model import ARIMA
ar = pd.read_csv(""../input/competitive-data-science-predict-future-sales/sales_train.csv"")
ar.date=ar.date.apply(lambda x:datetime.datetime.strptime(x, '%d.%m.%Y'))
ar=ar.groupby([""date_block_num""])[""item_cnt_day""].sum()
ar.index=pd.date_range(start = '2013-01-01',end='2015-10-01', freq = 'MS')
ar=ar.reset_index()
ar=ar.loc[:,[""index"",""item_cnt_day""]]
ar.columns = ['confirmed_date','count']
ar.head()",code,,
224,**Model**,markdown,,
225,"model = ARIMA(ar['count'].values, order=(1, 2, 1))
fit_model = model.fit(trend='c', full_output=True, disp=True)
fit_model.summary()

",code,,
226,**Prediction**,markdown,,
227,"fit_model.plot_predict()
plt.title('Forecast vs Actual')
pd.DataFrame(fit_model.resid).plot()
forcast = fit_model.forecast(steps=6)
pred_y = forcast[0].tolist()
pred = pd.DataFrame(pred_y)
",code,,
228,"# **Evaluate Algorithms** 
**The evaluation of algorithm consist three following steps:- **
1. Test Harness  
2. Explore and select algorithms 
3. Interpret and report results 

",markdown,,
229,"# If you like this notebook, do hit upvote
# Thanks

",markdown,,
