ID,Source,Type,Category,Stage
103,"# load dataset
data = pd.read_csv('/kaggle/input/house-prices-advanced-regression-techniques/train.csv')
data.shape",code,,
104,"# In practice, feature selection should be done after data pre-processing,
# so ideally, all the categorical variables are encoded into numbers,
# and then you can assess how deterministic they are of the target

# here for simplicity I will use only numerical variables
# select numerical columns:

numerics = ['int16', 'int32', 'int64', 'float16', 'float32', 'float64']
numerical_vars = list(data.select_dtypes(include=numerics).columns)
data = data[numerical_vars]
data.shape",code,,
105,"# separate train and test sets
X_train, X_test, y_train, y_test = train_test_split(
    data.drop(labels=['SalePrice'], axis=1),
    data['SalePrice'],
    test_size=0.3,
    random_state=0)

X_train.shape, X_test.shape",code,,
106,"# the features in the house dataset are in very
# different scales, so it helps the regression to scale them

scaler = StandardScaler()
scaler.fit(X_train.fillna(0))",code,,
107,"# here, again I will train a Lasso Linear regression and select
# the non zero features in one line.
# bear in mind that the linear regression object from sklearn does
# not allow for regularisation. So If you want to make a regularised
# linear regression you need to import specifically ""Lasso""
# that is the l1 version of the linear regression
# alpha is the penalisation here, so I set it high in order
# to force the algorithm to shrink some coefficients

sel_ = SelectFromModel(Lasso(alpha=100))
sel_.fit(scaler.transform(X_train.fillna(0)), y_train)",code,,
108,sel_.get_support(),code,,
109,"# make a list with the selected features and print the outputs
selected_feat = X_train.columns[(sel_.get_support())]

print('total features: {}'.format((X_train.shape[1])))
print('selected features: {}'.format(len(selected_feat)))
print('features with coefficients shrank to zero: {}'.format(
    np.sum(sel_.estimator_.coef_ == 0)))",code,,
110,"- We can see that Lasso regularisation helps to remove non-important features from the dataset. So, increasing the penalisation will result in increase the number of features removed. Therefore, we need to keep an eye and monitor that we don't set a penalty too high so that to remove even important features, or too low and then not remove non-important features.

- If the penalty is too high and important features are removed, we will notice a drop in the performance of the algorithm and then realise that we need to decrease the regularisation.",markdown,,
111,"## **4.2 ** Random Forest Importance<a class=""anchor"" id=""4.2""></a>

[Table of Contents](#0.1)

- Random forests are one the most popular machine learning algorithms. They are so successful because they provide in general a good predictive performance, low overfitting and easy interpretability. This interpretability is given by the fact that it is straightforward to derive the importance of each variable on the tree decision. In other words, it is easy to compute how much each variable is contributing to the decision.

- Random forests consist of 4-12 hundred decision trees, each of them built over a random extraction of the observations from the dataset and a random extraction of the features. Not every tree sees all the features or all the observations, and this guarantees that the trees are de-correlated and therefore less prone to over-fitting. Each tree is also a sequence of yes-no questions based on a single or combination of features. At each node (this is at each question), the three divides the dataset into 2 buckets, each of them hosting observations that are more similar among themselves and different from the ones in the other bucket. Therefore, the importance of each feature is derived by how ""pure"" each of the buckets is.

- For classification, the measure of impurity is either the Gini impurity or the information gain/entropy. For regression the measure of impurity is variance. Therefore, when training a tree, it is possible to compute how much each feature decreases the impurity. The more a feature decreases the impurity, the more important the feature is. In random forests, the impurity decrease from each feature can be averaged across trees to determine the final importance of the variable.

- To give a better intuition, features that are selected at the top of the trees are in general more important than features that are selected at the end nodes of the trees, as generally the top splits lead to bigger information gains.

- Please see my kernel, [Random Forest Classifier + Feature Importance - Section 13. Find important features with Random Forest model](https://www.kaggle.com/prashant111/random-forest-classifier-feature-importance) to know how to find important features using the random forest model.

- I will demonstrate this process using the mushroom classification dataset as follows:-",markdown,,
112,"# Import libraries
from sklearn import preprocessing
from sklearn.preprocessing import LabelEncoder
from sklearn.preprocessing import StandardScaler
from sklearn.model_selection import train_test_split
from sklearn import tree
from sklearn.ensemble import RandomForestClassifier",code,,
113,"# Load dataset
df = pd.read_csv('/kaggle/input/mushroom-classification/mushrooms.csv')",code,,
114,"# Declare feature vector and target variable
X = df.drop(['class'], axis = 1)
y = df['class']",code,,
115,"# Encode categorical variables
X = pd.get_dummies(X, prefix_sep='_')
y = LabelEncoder().fit_transform(y)",code,,
116,"# Normalize feature vector
X2 = StandardScaler().fit_transform(X)",code,,
117,"# Split the dataset
X_train, X_test, y_train, y_test = train_test_split(X2, y, test_size = 0.30, random_state = 0)",code,,
118,"
# instantiate the classifier with n_estimators = 100
clf = RandomForestClassifier(n_estimators=100, random_state=0)
",code,,
119,"# fit the classifier to the training set
clf.fit(X_train, y_train)",code,,
120,"# predict on the test set
y_pred = clf.predict(X_test)",code,,
121,"## **Feature Importance**

- Decision Trees models which are based on ensembles (eg. Extra Trees and Random Forest) can be used to rank the importance of the different features. Knowing which features our model is giving most importance can be of vital importance to understand how our model is making it’s predictions (therefore making it more explainable). At the same time, we can get rid of the features which do not bring any benefit to our model.",markdown,,
122,"# visualize feature importance

plt.figure(num=None, figsize=(10,8), dpi=80, facecolor='w', edgecolor='k')

feat_importances = pd.Series(clf.feature_importances_, index= X.columns)

feat_importances.nlargest(7).plot(kind='barh')",code,,
123,"- Now we know which features are most important in the Random Forest model, we can train our model just using these features. 

- I have implemented this in the kernel - [Random Forest Classifier + Feature Importance : Section 15 - Build the Random Forest model on selected features](https://www.kaggle.com/prashant111/random-forest-classifier-feature-importance). It resulted in improved accuracy.",markdown,,
124,"# **5. How to choose the right feature selection method** <a class=""anchor"" id=""5""></a>

[Table of Contents](#0.1)


- We can see that there are lot of feature selection techniques available. 

- The following graphic will serve as a guide on how to choose a feature selection method:-",markdown,,
125,"![How to Choose a Feature Selection Method](https://3qeqpr26caki16dnhd19sv6by6v-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/How-to-Choose-Feature-Selection-Methods-For-Machine-Learning.png)


## **Image Source : Machine Learning Mastery**",markdown,,
126,"## **Numerical Input, Numerical Output**

- This is a regression predictive modeling problem with numerical input variables.

- The most common techniques are to use a correlation coefficient, such as Pearson’s for a linear correlation, or rank-based methods for a nonlinear correlation.

- The tests emplyed are as follows:-

  - Pearson’s correlation coefficient (linear).
  - Spearman’s rank coefficient (nonlinear)
  
  
## **Numerical Input, Categorical Output**

- This is a classification predictive modeling problem with numerical input variables.

- This might be the most common example of a classification problem,

- Again, the most common techniques are correlation based, although in this case, they must take the categorical target into account.

- We can employ the following tests as follows:-

  - ANOVA correlation coefficient (linear).
  - Kendall’s rank coefficient (nonlinear).
  
- Kendall does assume that the categorical variable is ordinal.


## **Categorical Input, Numerical Output**

- This is a regression predictive modeling problem with categorical input variables.

- This is a strange example of a regression problem (e.g. we will not encounter it often).

- We can use the same “Numerical Input, Categorical Output” methods (described above), but in reverse.




## **Categorical Input, Categorical Output**

- This is a classification predictive modeling problem with categorical input variables.

- The most common correlation measure for categorical data is the chi-squared test. We can also use mutual information (information gain) from the field of information theory.

- The following tests can be employed in this case -

  - Chi-Squared test (contingency tables).
  - Mutual Information.
  
In fact, mutual information is a powerful method that may prove useful for both categorical and numerical data, e.g. it is agnostic to the data types.",markdown,,
127,"# **6. Tips and Tricks for Feature Selection** <a class=""anchor"" id=""6""></a>

[Table of Contents](#0.1)


- In this section, we provide some additional considerations when using filter-based feature selection.


## **Correlation Statistics**

- The scikit-learn library provides an implementation of most of the useful statistical measures.

- For example:

   - Pearson’s Correlation Coefficient: [f_regression()](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.f_regression.html)
   - ANOVA: [f_classif()](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.f_classif.html)
   - Chi-Squared: [chi2()](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.chi2.html)
   - Mutual Information: [mutual_info_classif()](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.mutual_info_classif.html) and [mutual_info_regression()](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.mutual_info_regression.html).
   
   
- Also, the SciPy library provides an implementation of many more statistics, such as Kendall’s tau (kendalltau) and Spearman’s rank correlation (spearmanr).


## **Selection Method**

- The scikit-learn library also provides many different filtering methods once statistics have been calculated for each input variable with the target.

- Two of the more popular methods include:

    - Select the top k variables: [SelectKBest](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.SelectKBest.html)
    - Select the top percentile variables: [SelectPercentile](https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.SelectPercentile.html)
    


## **Transform Variables**

- We can consider transforming the variables in order to access different statistical methods. For example, we can transform a categorical variable to ordinal, even if it is not, and see if any interesting results come out.

- We can also make a numerical variable discrete (e.g. bins); try categorical-based measures.

- Some statistical measures assume properties of the variables, such as Pearson’s that assumes a Gaussian probability distribution to the observations and a linear relationship. You can transform the data to meet the expectations of the test and try the test regardless of the expectations and compare results.


## **What Is the Best Method?**

- There is no best feature selection method. Just like there is no best set of input variables or best machine learning algorithm. 

- Instead, we must discover what works best for your specific problem using careful systematic experimentation.

- We should try a range of different models fit on different subsets of features chosen via different statistical measures and discover what works best for your specific problem.


## **4 best ways of Feature Selection**

- The 4 practical ways of feature selection which yield best results are as follows:-

    1. SelectKBest
    2. Recursive Feature Elimination
    3. Correlation-matrix with heatmap
    4. Random-Forest Importance",markdown,,
128,"# **7. References** <a class=""anchor"" id=""7""></a>

[Table of Contents](#0.1)


- The work done in this kernel is inspired from the following courses and websites:-


  1. [Feature Selection for Machine Learning](https://www.udemy.com/course/feature-selection-for-machine-learning/) by Soledad Galli

  2. [Analytics Vidhya article on Feature Selection](https://www.analyticsvidhya.com/blog/2016/12/introduction-to-feature-selection-methods-with-an-example-or-how-to-select-the-right-variables/)

  3. https://en.wikipedia.org/wiki/Feature_selection

  4. https://machinelearningmastery.com/feature-selection-with-real-and-categorical-data/",markdown,,
129,[Go to Top](#0),markdown,,
