ID,Source,Type,Category,Stage
42,"col_names=datasets_no_missing.columns.values
col_types=datasets_no_missing.dtypes
object_cols=[]
numeric_cols=[]
for col_name, col_type in zip(col_names, col_types):
    if col_type=='object':
        object_cols.append(col_name)
    else:
        numeric_cols.append(col_name)
print(""String değerler içeren özellikler:"")
print(object_cols)
print(""\nSayıal değerler içeren özellikler:"")
print(numeric_cols)",code,,
43,"
label_encoder_col_names = ('FireplaceQu', 'BsmtQual', 'BsmtCond', 'GarageQual', 'GarageCond', 
        'ExterQual', 'ExterCond','HeatingQC', 'PoolQC', 'KitchenQual', 'BsmtFinType1', 
        'BsmtFinType2', 'Functional', 'Fence', 'BsmtExposure', 'GarageFinish', 'LandSlope',
        'LotShape', 'PavedDrive', 'Street', 'Alley', 'CentralAir', 'MSSubClass', 'OverallCond', 
        'YrSold', 'MoSold')
#for ocn in object_cols:
    #if ocn not in label_encoder_cols:
        #print(""{}: {}"".format(ocn,len(datasets_no_missing[ocn].unique())))",code,,
44,"for col_name in label_encoder_col_names:
    labelEncoder=LabelEncoder()
    labelEncoder.fit(datasets_no_missing[col_name].values)
    datasets_no_missing[col_name]=labelEncoder.transform(datasets_no_missing[col_name].values)",code,,
45,print(datasets_no_missing.shape),code,,
46,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""15.""></a>**15. Özellik Mühendisliği**

Var olan özelliklerden yeni bir özellik türetmeye, özellik mühendisliği adı verilir. Makine öğrenmesi modelinin başarısını artıran özellik türetimi yapabilmek için veri setinin ilgili olduğu alanda uzman kişilerden faydalanmak gerekir. Bu veri seti için sadece bir özellik türetilmiştir.",markdown,,
47,"#Toplam sofa alanı için yeni bir özellik ekleyelim
datasets_no_missing['TotalSF'] = datasets_no_missing['TotalBsmtSF'] + datasets_no_missing['1stFlrSF'] + datasets_no_missing['2ndFlrSF']",code,,
48,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""15.1.""></a>**15.1. Sayısal Değerlerin Normal Dağılıma Çekilmesi** ",markdown,,
49,"numeric_feats = datasets_no_missing.dtypes[datasets_no_missing.dtypes != ""object""].index

# Özelliklerin çarpıklıkları belirleniyor
skewed_feats = datasets_no_missing[numeric_feats].apply(lambda x: skew(x.dropna())).sort_values(ascending=False)
print(""\nNormal dağılımdan uzak değerler: \n"")
skewness = pd.DataFrame({'Skew' :skewed_feats})
skewness.head(10)",code,,
50,"skewness = skewness[abs(skewness) > 0.75]
print(""Box Cox transform uygulanan özelliklerin sayısı:{}"".format(skewness.shape[0]))

from scipy.special import boxcox1p
skewed_features = skewness.index
lam = 0.15
for feat in skewed_features:
    #all_data[feat] += 1
    datasets_no_missing[feat] = boxcox1p(datasets_no_missing[feat], lam)",code,,
51,"datasets_no_missing_dummies=pd.get_dummies(datasets_no_missing)
print(datasets_no_missing_dummies.shape)",code,,
52,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""16.""></a>**16. Özelliklerin Önemi** ",markdown,,
53,"from yellowbrick.features import Rank1D

X_yellow=datasets_no_missing_dummies[:ntrain]
nfeature_name=datasets_no_missing_dummies.columns.values[:-1]
rank1D=Rank1D(features=nfeature_name, algorithm=""shapiro"")
rank1D.fit(X_yellow[nfeature_name], y_train)
rank1D.transform(X_yellow[nfeature_name])
 
#rank1D.poof()
print(""önem hesaplandı"")",code,,
54,"
df=pd.DataFrame()
df['feature_name']=nfeature_name
df['ranks']=rank1D.ranks_


df.sort_values(by=['ranks'],ascending=False, inplace=True)
df.set_index('feature_name', inplace=True)
df.head()

fig, ax=plt.subplots(1, figsize=(12,20))
df[:30].plot.barh(ax=ax)",code,,
55,print(datasets_no_missing_dummies.shape),code,,
56,"n=30
#En önemli özellikler alınıyor
n_most_important=df.index.values[:n]",code,,
57,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""17.""></a>**17. Makine Öğrenmesi Modellerinin Uygulanması**

<a class=""anchor"" id=""17.1.""></a>**17.1. Ölçeklendirme**",markdown,,
58,"from sklearn.preprocessing import MinMaxScaler
scaler = MinMaxScaler()
#en önemli özellikler ölçeklendirilmesi için eğitiliyot
scaler.fit(datasets_no_missing_dummies[n_most_important])

#En önemli özellikler ölçeklendiriliyor
datasets_no_missing_dummies_scaled=scaler.transform(datasets_no_missing_dummies[n_most_important])",code,,
59,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""17.2.""></a>**17.2. train ve test Veri Setlerinin Ayrıştırılması**",markdown,,
60,"#Eğitim veri seti
preprocessed_train = datasets_no_missing_dummies_scaled[:ntrain]

#Test veri seti
preprocessed_test = datasets_no_missing_dummies_scaled[ntrain:]

#preprocessed_train.head(10)",code,,
61,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""17.3.""></a>**17.3. Yardımcı Fonksiyon:rmsle_cv()** ",markdown,,
62,"#Validation function
n_folds = 5

def rmsle_cv(model):
    kf = KFold(n_folds, shuffle=True, random_state=42).get_n_splits(preprocessed_train)
    rmse= np.sqrt(-cross_val_score(model, preprocessed_train, y_train, scoring=""neg_mean_squared_error"", cv = kf))
    return(rmse)",code,,
63,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""17.4.""></a>**17.4. XGBoost(“Extreme Gradient Boosting)** 

XGBoost  veri tabanı ve tablo verilerinde başarı oranı yüksek bir algoritmadır. Kaggle yarışmalarında birinciliği elde eden birçok yarışmacı bu algoritmayı kullandığını belirtmiştir. 

XGBoost, gradient boosted decision tree algoritmasının hız ve performans açısından optimize edilmiş versiyonudur. XGBoost algoritması C++ diliyle kodlanmış olmasına rağmen Python, R, Julia ve Java dillerinde kullanılabilecek arayüzlere sahiptir.

Algoritmanın hesaplama zamanı ve hafıza kullanımı açısından verimliliği öncelleyerek gerçekleştirilmiştir. Ayrıca, eksik verilerin otomatik olarak halledilmesi, ağaç oluşumunun paralel programlamaya göre yapılması ve eğitilmiş modellerin yeni veriler üzerinde uygulanabilir olması gibi özelliklere sahiptir. 

XGBoost algoritmasını kullanmak içi iki temel neden vardır; hız ve performans.  [BENCHMARKING RANDOM FOREST IMPLEMENTATIONS](http://datascience.la/benchmarking-random-forest-implementations/) bağlantısında XGBoost ve diğer karar ağacı tabanlı yöntemlerin karşılaştırmasını görebilirsiniz. ",markdown,,
64,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""17.5."" ></a>**17.5. Kullanılacak Regresörlerin Parametre Ataması**",markdown,,
65,"model_xgb = xgb.XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, 
                             learning_rate=0.05, max_depth=3, 
                             min_child_weight=1.7817, n_estimators=2200,
                             reg_alpha=0.4640, reg_lambda=0.8571,
                             subsample=0.5213, silent=1,
                             random_state =7, nthread = -1)",code,,
66,"
model_lgb = lgb.LGBMRegressor(objective='regression',num_leaves=5,
                              learning_rate=0.05, n_estimators=720,
                              max_bin = 55, bagging_fraction = 0.8,
                              bagging_freq = 5, feature_fraction = 0.2319,
                              feature_fraction_seed=9, bagging_seed=9,
                              min_data_in_leaf =6, min_sum_hessian_in_leaf = 11)",code,,
67,"score = rmsle_cv(model_lgb)
print(""LGMRboost score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))",code,,
68,"score = rmsle_cv(model_xgb)
print(""XGBRboost score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))",code,,
69,"def rmsle(y, y_pred):
    return np.sqrt(mean_squared_error(y, y_pred))",code,,
70,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""17.6.""></a>**17.6. En İyi Modelin Eğitilmesi** ",markdown,,
71,"model_xgb.fit(preprocessed_train, y_train)
xgb_train_pred = model_xgb.predict(preprocessed_train)
xgb_pred = model_xgb.predict(preprocessed_test)
print(rmsle(y_train, xgb_train_pred))",code,,
72,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""17.7.""></a>**17.7. Gönderinin Hazırlanması**",markdown,,
73,"print(""Gönderi hazırlanıyor"")
submision = pd.DataFrame()
submision['Id'] = test_ids
submision['SalePrice'] = xgb_pred
submision.to_csv('n_most_xgb_submission.csv',index=False)
print(""Gönderi kaydedildi"")
submision.head(20)
print(xgb_train_pred[:20])
print(y_train.values[:20])
print(submision.values[:20])",code,,
74,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

<a class=""anchor"" id=""18.""></a>**18. Makine Öğrenmesi Modelinin Kaydedilmesi**",markdown,,
