ID,Source,Type,Category,Stage
142,"fig = plt.figure(constrained_layout=True,figsize=(15,18))
gs = GridSpec(4, 3, figure=fig)

plt.subplot(gs[0,:])
table = df.groupby(['Neighborhood'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='Neighborhood',y=""SalePrice"",order=table['Neighborhood'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[1,:-1])
table = df.groupby(['Condition1'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxenplot(data=df,x='Condition1',y=""SalePrice"",order=table['Condition1'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[1,-1])
table = df.groupby(['Utilities'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.stripplot(data=df,x='Utilities',y=""SalePrice"",order=table['Utilities'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[2,:-1])
table = df.groupby(['Condition2'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxenplot(data=df,x='Condition2',y=""SalePrice"",order=table['Condition2'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[2,-1])
table = df.groupby(['BldgType'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.stripplot(data=df,x='BldgType',y=""SalePrice"",order=table['BldgType'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[3,:])
table = df.groupby(['HouseStyle'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='HouseStyle',y=""SalePrice"",order=table['HouseStyle'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

fig.suptitle(""Location and Style"",fontsize=25);",code,,
143,"* `Building Type` :- Single family detached dwellings have higher sale price compared to duplex,two family houses and townhouse dwellings",markdown,,
144,"* `Condition 1 and 2` :- In Condition 1 and 2 , close proximity to conditions like streets lowers the sale price and to railroads ,price is high.",markdown,,
145,* `House Styles` :- 2 Story and 1 Story finished house styles have highest sale price than unfinished properties which is obvious.,markdown,,
146,"* `Neighborhood` :- We can see variation in sale price in different neighborhoods.From Mitchell neighborhoods , all the neighbors to the right are having consistently low price.
* The below table gives us a proper view of the neighborhoods and their average sale price.",markdown,,
147,"table = df_new.groupby(['Neighborhood'],as_index=False)['SalePrice'].median()
table = table.sort_values(by='SalePrice',ascending=False)
table.style.background_gradient(cmap='Reds')",code,,
148,"* After Mitchel , all the neighbors are having sale price less than 1,40,000.
* And the least price for MeadowV neighborhood.
",markdown,,
149,"* `Utilities` :- There are four utilities given in the description of this dataset.But we can only two utilities are available in our dataset .
* 1) All Public utilities and 2) Electricity and Gas only
* Out of 1460 data , only one house is having Electricity and gas utility in our dataset with Sale Price 137500.
* Most of the properties with all public utilities have sale price between 1lakh to 2lakh.",markdown,,
150,"<h1 style=""text-align:center;"">Category 5 :: Roofing,Foundation and housing exterior</h1>",markdown,,
151,"**`RoofStyle`: Type of roof**
    
**`RoofMatl`: Roof material**
    
**`Exterior1st`: Exterior covering on house**
    
**`Exterior2nd`: Exterior covering on house (if more than one material)**
    
**`MasVnrType`: Masonry veneer type  (Masonry veneer walls consist of a single non-structural external layer of masonry, typically made of brick)**
    
**`Foundation`: Type of foundation**",markdown,,
152,"cat3=['RoofStyle', 'RoofMatl', 'Exterior1st', 'Exterior2nd','MasVnrType', 'Foundation']",code,,
153,"fig = plt.figure(figsize=(15,15))
plt.subplots_adjust(hspace=0.5)

plt.subplot(2,2,1)
table = df.groupby(['Foundation'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='Foundation',y=""SalePrice"",order=table['Foundation'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(2,2,2)
table = df.groupby(['RoofMatl'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='RoofMatl',y=""SalePrice"",order=table['RoofMatl'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(2,2,3)
table = df.groupby(['Exterior1st'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxenplot(data=df,x='Exterior1st',y=""SalePrice"",order=table['Exterior1st'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(2,2,4)
table = df.groupby(['Exterior2nd'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.stripplot(data=df,x='Exterior2nd',y=""SalePrice"",order=table['Exterior2nd'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

fig = px.histogram(df, x=""SalePrice"", color='RoofStyle',barmode=""overlay"",title='RoofStyle')
fig.update_layout(height=400)
fig.show()

fig = px.histogram(df, x=""SalePrice"", color='MasVnrType',barmode=""overlay"",title=""Mason Veneer Type"")
fig.update_layout(height=400)
fig.show()",code,,
154,"* `Exterior 1st` :- We can see a difference in Sale Price in exterior covering of the house .
* Imitation Stucco,Stone,Cement Board coverings have high value in determining sale price ,while the lowest value is for common brick covering.",markdown,,
155,* `Exterior2nd` :- Having multiple materials changes the price of the house.Stone value has dropped while Cement board and Vinyl Siding are having almost same price.,markdown,,
156,"* `Roof Styles` :- Most of the house are having Gable and Hip roof styles and average sale price of 1.5lakhs.
* The average highest sale price is for properties having Shed roof style and the lowest sale price.
    ",markdown,,
157,"table = df_new.groupby(['RoofStyle'],as_index=False)['SalePrice'].median()
table = table.sort_values(by='SalePrice',ascending=False)
table.style.background_gradient(cmap='Reds')",code,,
158,"* `Mason Veneer Types` :- Most of the properties are not having Masonry veneer walls and have low sale price.
Properties having masonry walls of Stone and Bricks have high value with Stone being highest.",markdown,,
159,"table = df_new.groupby(['MasVnrType'],as_index=False)['SalePrice'].median()
table = table.sort_values(by='SalePrice',ascending=False)
table.style.background_gradient(cmap='Greys')",code,,
160,"* `Foundation` :- Houses with poured concrete foundation have highest sale price followed by wooden and concrete block.
* Slab foundation having the lowest value.",markdown,,
161,"* `Roof Material` :- Almost all the properties in our data have standard shingle roof material with average sale price of 1,60,000.
* The highest average value is for wooden shingles materials and the lowest for roll roof materials.",markdown,,
162,"<h1 style=""text-align:center;"">Category 6 :: Exterior Condition and Quality</h1>",markdown,,
163,"**`ExterQual`: Evaluates the quality of the material on the exterior**
    
**`ExterCond`: Evaluates the present condition of the material on the exterior**",markdown,,
164,"cat6=['ExterQual', 'ExterCond']",code,,
165,"fig = px.histogram(df, x=""SalePrice"", color='ExterQual',barmode=""overlay"",title='Exterior Quality')
fig.update_layout(height=400)
fig.show()

fig = px.histogram(df, x=""SalePrice"", color='ExterCond',barmode=""overlay"",title=""Exterior Condition"")
fig.update_layout(height=400)
fig.show()",code,,
166,"* `Exterior Quality` :- If the exterior quality is good or excellent , The price will be more .Most of the properties have average exterior quality and very few have excellent exterior quality.
* `Exterior Condition` :- Average,good and excellent exterior condition properties will have higher sale price.And here also most of the properties have average exterior condition and only 3 properties in our dataset have excellent exterior condition.",markdown,,
167,"<h1 style=""text-align:center;"">Category 7 :: Basements</h1>",markdown,,
168,"**`BsmtQual`: Evaluates the height of the basement**
    
**`BsmtCond`: Evaluates the general condition of the basement**
    
**`BsmtExposure`: Refers to walkout or garden level walls**
    
**`BsmtFinType1`: Rating of basement finished area**
    
**`BsmtFinType2`: Rating of basement finished area (if multiple types)**",markdown,,
169,"cat7=['BsmtQual', 'BsmtCond', 'BsmtExposure', 'BsmtFinType1', 'BsmtFinType2']",code,,
170,"fig = make_subplots(rows=1, cols=2)
fig.add_trace(go.Box(y=df['SalePrice'],x=df['BsmtQual'],name='Basement Quality'),row=1,col=1)
fig.add_trace(go.Box(y=df['SalePrice'],x=df['BsmtExposure'],name='Basement Exposure'),row=1,col=2)
fig.update_layout( title_text=""Basement Quality and Exposure"",height=400)
fig.show()

fig = px.histogram(df, x=""SalePrice"", color='BsmtCond',barmode=""overlay"",height=400,title='Basement Condition')
fig.show()

fig = make_subplots(rows=1, cols=2)
fig.add_trace(go.Violin(y=df['SalePrice'],x=df['BsmtFinType1'],name='Basement_Finish Type1 '),row=1,col=1)
fig.add_trace(go.Violin(y=df['SalePrice'],x=df['BsmtFinType2'],name='Basement_Finish Type2'),row=1,col=2)
fig.update_layout( title_text=""Basement Finish Type 1 and 2"",height=400)
fig.show()",code,,
171,"* `Basement Quality` :- Here the Basement quality refers to height of the basement.So excellent means more than 100 inches and poor means less than 70 inches.
* So Properties with excellent and good basement quality will have higher sale price.
* `Basement Exposure` :- Basements with good exposure to garden or walkouts have higher sale price and properties with no basements or the ones which are not known have low sale price.
* Both of the above features help us in predicting Sale Price as we can see variation in Sale Price. 
* `Basement Condition` :- Average and Good condition have higher sale price as seen in other cases.
* `Basment finish type 1 and 2` :- Good and Average living quarters and unfinished basements have higher average sale price in both type 1 and type 2 and below average finishes will obviously have less value.
",markdown,,
172,"<h1 style=""text-align:center;"">Category 8 :: Heating and Air Conditioning</h1>",markdown,,
173,"cat8=['Heating', 'HeatingQC', 'CentralAir','Electrical']",code,,
174,"**`Heating`: Type of heating**

**`HeatingQC`: Heating quality and condition**
    
**`CentralAir`: Central air conditioning**
    
**`Electrical`: Electrical system**",markdown,,
175,"import matplotlib.gridspec as gridspec

fig = plt.figure(tight_layout=True,figsize=(15,12))
gs = gridspec.GridSpec(2, 2)

plt.subplot(gs[0,0])
ax1 = sns.boxplot(data=df,x=""Heating"",y=""SalePrice"")

plt.subplot(gs[0,1])
ax1 = sns.boxplot(data=df,x=""HeatingQC"",y=""SalePrice"")

plt.subplot(gs[1,:])
sns.distplot(df[df['CentralAir']=='Y']['SalePrice'])
sns.distplot(df[df['CentralAir']=='N']['SalePrice'])
plt.legend('upper right' , labels = ['Yes','No'])
plt.xlabel(""SalePrice"")
plt.title(""Central Air Conditioning"")

px.histogram(df, x=""SalePrice"", color='Electrical',barmode=""overlay"",title=""Electrical System"")",code,,
176,"* `Electrical` :- Most of the properties have standard circuit breakers and having highest average sale price of 170000.
* Properties with Poor fuse box system and mixed system have less than 10000 sale price.",markdown,,
177,"* `Heating Quality` :- It can be clearly seen in the box plot and no need of explanation.
* `Heating` :- Heating in the wall or hot water / steam is associated with very low house prices. Gas formed warm air appears to drive a higher sales price.",markdown,,
178,"* `Central AC` :- It's straightforward ,the properties which have Air conditioning will have higher price than the ones which dont have.",markdown,,
179,"<h1 style=""text-align:center;"">Category 9 :: Internal Quality</h1>",markdown,,
180,"**`KitchenQual`: Kitchen quality**
    
**`Functional`: Home functionality (Assume typical unless deductions are warranted)**
    
**`FireplaceQu`: Fireplace quality**",markdown,,
181,"cat9=['KitchenQual', 'Functional','FireplaceQu']",code,,
182,"fig = make_subplots(rows=1, cols=2)

fig.add_trace(go.Violin(y=df['SalePrice'],x=df['FireplaceQu'],name='Fireplace Quality'),row=1,col=1)
fig.add_trace(go.Box(y=df['SalePrice'],x=df['KitchenQual'],name='Kitchen Quality'),row=1,col=2)
fig.update_layout( showlegend=True,title_text=""Fireplace and Kitchen Quality"")
fig.show()

fig = px.histogram(df, x=""SalePrice"", color='Functional',barmode=""overlay"",title=""Functional"")
fig.show()",code,,
183,"* No need to study about kitchen and fireplace quality
* `Functional` :- Functional feature tells us about the home functionality.So we can see that typical functionality is seen in most of the properties in our dataset.
* Typical functionality having highest value for sale price and as functionality decreases , sale price also decreases.",markdown,,
184,"<h1 style=""text-align:center;"">Category 10 :: Garage</h1>",markdown,,
185,"**`GarageType`: Garage location**
    
**`GarageFinish`: Interior finish of the garage**
    
**`GarageCars`: Size of garage in car capacity**
    
**`GarageQual`: Garage quality**
    
**`GarageCond`: Garage condition**",markdown,,
186,"#Category 8:- Garage
cat8=['GarageType', 'GarageFinish', 'GarageCars', 'GarageQual', 'GarageCond']",code,,
187,"fig = plt.figure(constrained_layout=True,figsize=(15,15))
gs = GridSpec(3, 3, figure=fig)

plt.subplot(gs[0,:])
a1 = sns.boxenplot(data=df,x=""GarageType"",y=""SalePrice"")
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[1,:-1])
sns.distplot(df[df['GarageFinish']=='RFn']['SalePrice'])
sns.distplot(df[df['GarageFinish']=='Unf']['SalePrice'])
sns.distplot(df[df['GarageFinish']=='Fin']['SalePrice'])
sns.distplot(df[df['GarageFinish']=='Not Known']['SalePrice'])

plt.legend('upper right' , labels = ['RFn','Unf','Fin','Not Known'])
plt.xlabel(""SalePrice"")
plt.title(""Garage Finish"")

plt.subplot(gs[1:,-1])
a1 = sns.boxplot(data=df,x=""GarageCars"",y=""SalePrice"")
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[-1,0])
a1 = sns.stripplot(data=df,x=""GarageQual"",y=""SalePrice"")
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[-1,-2])
a1 = sns.stripplot(data=df,x=""GarageCond"",y=""SalePrice"")
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

",code,,
188,"* Now we are looking at the garage in our properties.
* `Garage Type` :- Houses with built in or attached garages tend to have the highest prices. Those without a garage or a car port tend to have the lowest price.
* `Garage Finish` :- Finished and roughly finished garages account for higher sale price than unfinished ones.And the properties which dont have a garage have the lowest price.
* `GarageCars` :- Here garage cars refers to size of garage in car capacity.So higher the number more the Sale Price.
",markdown,,
189,"<h1 style=""text-align:center;"">Category 11 :: Outdoors</h1>",markdown,,
190,cat9=['PavedDrive'],code,,
191,**`PavedDrive`: Paved driveway**,markdown,,
192,"px.histogram(df, x=""SalePrice"", color='PavedDrive',barmode=""overlay"",title=""Paved Driveway"")",code,,
193,* `Paved Driveway` :- Most of the houses have Paved driveway in our dataset and these properties have highest sale price than partial and dirt/gravel driveways.,markdown,,
194,"<h1 style=""text-align:center;"">Category 12 :: Sale Type and Condition</h1>",markdown,,
195,"cat10 = ['SaleType','SaleCondition']",code,,
196,"**`SaleType`: Type of sale**
    
**`SaleCondition`: Condition of sale**",markdown,,
197,"fig = plt.figure(figsize=(15,15))

plt.subplot(2,1,1)
table = df.groupby(['SaleType'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='SaleType',y=""SalePrice"",order=table['SaleType'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(2,1,2)
table = df.groupby(['SaleCondition'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxenplot(data=df,x='SaleCondition',y=""SalePrice"",order=table['SaleCondition'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

fig.suptitle(""Sale Type and Condition"",fontsize=25);",code,,
198,"* Both the variables above exhibit variation in sales price across the levels.
* `Sale Type` :- Most of the properties are on warranty deed sale.The manor in which the house is sold appears to have different price ranges.
* `Sale Condition` :- If the house to be sold is in partial or normal condition , the price will definitely be higher than the rest of the conditions.",markdown,,
199,"Based on the analysis of the above categorical features , we can conclude that the following features are important in predicting Sale Price
<ol>
<li>MSSubClass and MSZoning.</li>
<li>All the Quality features , as the houses with average ,good,excellent quality features will have higher Sale Price.</li>
<li>Fireplaces and Garage Cars, more the number , higher the Sale Price.</li>
<li>We also saw variation in Basement Exposure.</li>
<li>And lastly Sale Type and Sale condition are also one of the important features..</li>
</ol>
",markdown,,
200,# Datetime Features,markdown,,
201,"* We have four year features in our dataset.
<ol>
<li>YearBuilt</li>
<li>YearRemodAdd</li>
<li>GarageYrBlt</li>
<li>YrSold</li>
</ol>
* We will analyze these features with Sale Price and try to gather some information.",markdown,,
202,"year_features = ['YearBuilt','YearRemodAdd','YrSold','GarageYrBlt']",code,,
203,* Line plot that tells us the variation of each year with Sale Price.,markdown,,
204,"year_features = ['YearBuilt','YearRemodAdd','YrSold','GarageYrBlt']

for feature in year_features:
    ax = df.groupby([feature])['SalePrice'].median().plot()
    plt.ylabel(""Median House Price"")
    plt.show()",code,,
205,"* We can see that the houses and garage which were built and remoddeled during 90s have less Sale Price than the newer ones.
* With every year , House price increases.
* But if see ,Year Sold feature the Price falls down with each year which is strange.
* Let's do some further analysis on these features.",markdown,,
206,"* Due to the strange behaviour in Year Sold , we subtract each feature with Year Sold.
* i.e We are subtracting the year when the house was built with the year it was sold and comparing it with the Sale price. ",markdown,,
207,"data=df.copy()
data['Sold-Built'] = data['YrSold'] - data['YearBuilt']
fig=px.scatter(data,x=""Sold-Built"",y=""SalePrice"",width=700)
fig.show()

data=df.copy()
data['Sold-Remodelled'] = data['YrSold'] - data['YearRemodAdd']
fig=px.scatter(data,x=""Sold-Remodelled"",y=""SalePrice"",width=700)
fig.show()

data=df.copy()
data['Sold-GarageBuilt'] = data['YrSold'] - data['GarageYrBlt']
fig=px.scatter(data,x=""Sold-GarageBuilt"",y=""SalePrice"",width=700)
fig.show()",code,,
208,"* This clearly shows that the more the house is old , less is the Sale Price.",markdown,,
209,### That's it we are done with the analysis of all the features.,markdown,,
210,### Now we'll make a predictive model for predicting Sale Price.,markdown,,
211,"* For this section ,we create a separate dataset.",markdown,,
212,"import copy
dataset = df.copy()",code,,
213,# Log Transformation of skewed values.,markdown,,
214,"* As seen in the skewness , there are some features with highly skewed values.
* As our target feature is a continuous variable , we'll be using regression algorithms for prediction.
* And for regression , it is convenient to transform highly skewed variables into a more normalized dataset.",markdown,,
215,* Before that we need to convert few features datatypes back to int from object that we had change in the start.,markdown,,
216,"object_to_int = ['MSSubClass','OverallQual','OverallCond','GarageCars']

for feature in object_to_int:
    dataset[feature] = dataset[feature].astype(int)",code,,
217,"#This step we'll extract the features from the dataset with high skewness for applying log transformation.

datetime=['YearBuilt','YearRemodAdd','GarageYrBlt','MoSold','YrSold']

#Extracting continuous variables from the dataset
continuous=[]
for col in dataset.columns:
    if dataset[col].dtype!='O' and len(dataset[col].unique()) >15 and col not in datetime:
        continuous.append(col)
        
#Extracting features with skewness more than and less than zero
skewed_features=[]
for col in continuous:
    if dataset[col].skew()>0 or dataset[col].skew()<0:
        skewed_features.append(col)
        
#Creating a final list of features for applying log transformation
apply_log=[]
for col in skewed_features:
    if 0 not in dataset[col].unique():
        apply_log.append(col)
        
        
#Before log transformation
print(""Before Log Transformation........................"")
for col in apply_log:
    print(""{} --- {}"".format(col,dataset[col].skew()))
    
#Applying log transformation
for feature in apply_log:
    dataset[feature]=np.log(dataset[feature])
    
#After log transformation
print(""\nAfter Log Transformation........................."")
for col in apply_log:
    print(""{} --- {}"".format(col,dataset[col].skew()))",code,,
218,"* We can see the skewness has reduced after applying log transformation.
* Look at the distribution of these five features.",markdown,,
219,"for feature in apply_log:
    fig = sns.distplot(dataset[feature])
    plt.show()",code,,
220,# Next step :- Label encoding,markdown,,
221,* It is important to convert the categorical text data into model-understandable numerical data,markdown,,
222,"#Extracting all the categorical data to be encoded into numerical data
categorical = []

for col in dataset.columns:
    if dataset[col].dtype=='O':
        categorical.append(col)",code,,
223,"for feature in categorical:
    labels_ordered=dataset.groupby([feature])['SalePrice'].median().sort_values().index
    labels_ordered={k:i for i,k in enumerate(labels_ordered,0)}
    dataset[feature]=dataset[feature].map(labels_ordered)
    ",code,,
224,"* If we look at the categorical data in our dataset , we can see all the labels are encoded into numerical data.",markdown,,
225,dataset[categorical],code,,
226,# Feature Scaling,markdown,,
227,* It is important to scale all the features so that each feature contributes approximately proportionately to the final Sale Price.,markdown,,
228,"* There are two types of popular feature scaling methods :-
* 1) Standard Scaler
* 2) MinMax Scaler
*  StandardScaler standardizes a feature by subtracting the mean and then scaling to unit variance. Unit variance means dividing all the values by the standard deviation. ... StandardScaler makes the mean of the distribution 0.
* MinMaxScaler shrinks the range such that the range is now between 0 and 1.
* We can use any one of them , in this exercise we'll go with MinMaxScaler.",markdown,,
229,"#Separating target feature and independent variables from the dataset.

y=dataset['SalePrice']
X=dataset.drop(columns=['SalePrice'],axis=1)

columns_x=X.columns",code,,
230,"from sklearn.preprocessing import MinMaxScaler

scaler=MinMaxScaler()
X=scaler.fit_transform(X)

X = pd.DataFrame(X,columns=[columns_x])",code,,
231,X.head(),code,,
232,* All the data has been scaled between 0 and 1.,markdown,,
233,# Train Test Split,markdown,,
234,### Splitting the data in train and test datasets for model prediction.,markdown,,
235,"from sklearn.model_selection import train_test_split as tts
X_train,X_test,y_train,y_test=tts(X,y,test_size=0.3,random_state=0)",code,,
236,"* As there are a lot of features in our dataset , we'll select the most important features for our model.",markdown,,
237,# Feature Selection,markdown,,
238,"# Using SelectFromModel with lasso for selecting best features.

from sklearn.linear_model import Lasso
from sklearn.feature_selection import SelectFromModel

feature_sel_model = SelectFromModel(Lasso(alpha=0.005, random_state=0)) 
feature_sel_model.fit(X_train, y_train)",code,,
239,"selected_feat = X_train.columns[(feature_sel_model.get_support())]
print(selected_feat)",code,,
240,"#Taking only selected features from training dataset

X_train = X_train[selected_feat].reset_index(drop=True)",code,,
241,X_train.head(),code,,
242,"#Similarly for testing dataset

X_test=X_test[selected_feat]",code,,
243,X_test.head(),code,,
244,"# Model Building

",markdown,,
245,"* Linear Regression
* Gradient Boosting
* XGBoost Regressor",markdown,,
246,# Linear Regression,markdown,,
247,"from sklearn.linear_model import LinearRegression
from sklearn import metrics

lm = LinearRegression()

#Fitting linear model on train dataset
lm.fit(X_train,y_train)

#Test dataset prediction
lm_predictions = lm.predict(X_test)

#Scatterplot
plt.scatter(y_test, lm_predictions)
plt.show()

#Evaluation
print(""MAE:"", metrics.mean_absolute_error(y_test, lm_predictions))
print('MSE:', metrics.mean_squared_error(y_test, lm_predictions))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, lm_predictions)))

#Accuracy
print(""\nAccuracy : {}"".format(lm.score(X_test,y_test)))
",code,,
248,* Accuracy of 87% is very less with linear regression.,markdown,,
249,# Gradient Boosting Regressor,markdown,,
250,"from sklearn.ensemble import GradientBoostingRegressor  #GBM algorithm
from sklearn.model_selection import cross_val_score,GridSearchCV  #Additional scklearn functions and Performing grid search
from sklearn.metrics import mean_absolute_error,mean_squared_error ",code,,
251,"* Define a function that helps us in creating GBM models and perform cross validation.
* To understand more in detail about gradient boosting , please refer https://www.analyticsvidhya.com/blog/2016/02/complete-guide-parameter-tuning-gradient-boosting-gbm-python/",markdown,,
252,"def modelfit(alg, train,target,test,target_test, performCV=True, printFeatureImportance=True, cv_folds=5):
    #Fit the algorithm on the data
    alg.fit(train, target)
        
    #Predict training set:
    train_predictions = alg.predict(train)
    test_predictions = alg.predict(test)
    
    #Perform cross-validation:
    if performCV:
        cv_score = cross_val_score(alg, train, target, cv=cv_folds)
    
    #Print model report:
    print (""\nModel Report"")
    print (""Accuracy on train: {}"".format(alg.score(train, target)))
    print (""Accuracy on test: {}"".format(alg.score(test, target_test)))
    print(""Mean absolute error : {}"".format(mean_absolute_error(target_test,test_predictions)))
    print(""Mean squared error : {}"".format(mean_squared_error(target_test,test_predictions)))
    print(""Root mean squared error : {}"".format(np.sqrt(mean_squared_error(target_test,test_predictions))))
    
    
    if performCV:
        print (""CV Score : Mean - {} | Std - {} | Min - {} | Max - {}"".format(np.mean(cv_score),np.std(cv_score),
                                                                              np.min(cv_score),np.max(cv_score)))
        
    #Print Feature Importance:
    if printFeatureImportance:
        feature_imp=alg.feature_importances_.tolist()
        feature_columns=list(train.columns)
        Import_Df = pd.DataFrame({'Feature': list(train.columns),
                   'Importance': alg.feature_importances_})
        Import_Df = Import_Df.sort_values(by='Importance',ascending=False)
        
        fig=plt.figure(figsize=(15,10))
        fig = sns.barplot(data=Import_Df,x='Feature',y='Importance')
        plt.xticks(rotation=90)
        plt.title(""Feature Importances"",fontsize=20)
        plt.xlabel(""Feature"",fontsize=15)
        plt.ylabel(""Importances"",fontsize=15)
        plt.show()",code,,
253,"#Baseline model

gbm0 = GradientBoostingRegressor(random_state=5)
modelfit(gbm0,X_train,y_train,X_test,y_test)",code,,
254,"* With no parameters , we get a good accuracy of 95% on train dataset and mean cv score of 0.88.
* Let's try increasing this with parameter tuning.",markdown,,
255,# Hyperparameter tuning,markdown,,
256,#### 1) Tuning number of estimators,markdown,,
257,"#We take range of estimators from 1000 to 4000 with step of 1000.
#Take as low as learning rate for the model.

param_test1 = {'n_estimators':range(1000,4000,1000)}
gsearch1 = GridSearchCV(estimator = GradientBoostingRegressor(learning_rate=0.05, min_samples_split=10,min_samples_leaf=15,max_depth=4,max_features='sqrt',random_state=5), 
param_grid = param_test1,iid=False, cv=5)
gsearch1.fit(X_train,y_train)

gsearch1.cv_results_, gsearch1.best_params_, gsearch1.best_score_",code,,
258,"* As we can see , we got 1000 as optimal value for number of estimators.
* Further more tuning max_depth and min_samples_split
",markdown,,
259,"* Similarly , we can tune other parameters for better accuracy.
* Fitting the model again for checking any improvement in accuracy.",markdown,,
260,"gbm1 = GradientBoostingRegressor(random_state=5,n_estimators=1000,learning_rate=0.05,
                                max_depth=9,min_samples_split=17,max_features='sqrt',
                                min_samples_leaf=13,loss='huber')
modelfit(gbm1,X_train,y_train,X_test,y_test)",code,,
261,"* Now our model is able to derive value from many more variables.
* We can see a better accuracy in our training dataset with hyperparameter tuning.
* Although our test accuracy has decreased.",markdown,,
262,# XGBoost Regressor,markdown,,
263,from xgboost import XGBRegressor,code,,
264,"xgb0 = XGBRegressor(n_estimators=1000, learning_rate=0.05, gamma=0, subsample=0.75,max_depth=7,random_state=5,
                   min_child_weight=1,colsample_bytree=0.8)",code,,
265,"modelfit(xgb0,X_train,y_train,X_test,y_test)",code,,
266,"*  We get the best accuracy with XGBoost model of 99% for our training dataset.
",markdown,,
267,"<h1 style=""text-align:center;color:blue;"">Conclusion</h1>",markdown,,
268,"* That's it. We have reached the end of this kernel.
* We analysed 'Sale Price' and all the numerical and categorical features.
* We also studied discrete and continuous variables in our dataset separately.
* Studied Datetime features .
* We dealt with missing values , correlation among the features and target variable.
* We performed log transformation for skewed variables.
* Then Feature Scaling,Feature Selection
* And finally build three models using linear regression,Gradient Boosting and XGBoost Regressor.
* Linear regression gave the least accuracy of 87%.
* Gradient Boosting after hypertuning the parameters gave a better accuracy of 98%.
* XGBoost Regressor gave the best accuracy with 99%.
",markdown,,
269,## That's it,markdown,,
270,"## I'll keep updating this notebook with better visualizations and analysis.
",markdown,,
271,"## If you like this notebook , please give an upvote :)",markdown,,
